constituency_name,MP,Category,result,majority,con
Bury North,James Daly ,Backer,Con gain from Lab,105,21660
Kensington,Felicity Buchan,Probable supporter,Con gain from Lab,150,16768
Bolton North East,Mark Logan,Unclear,Con gain from Lab,378,19759
Moray,Douglas Ross,Opponent,Con hold,513,22112
High Peak,Robert Largan,Potential Rebel,Con gain from Lab,590,24844
Wimbledon,Stephen Hammond,Opponent,Con hold,628,20373
Carshalton and Wallington,Elliot Colburn,Opponent,Con gain from LD,629,20822
Heywood and Middleton,Chris Clarkson,Backer,Con gain from Lab,663,20453
Stoke-On-Trent Central,Jo Gideon,Unclear,Con gain from Lab Coop,670,14557
Gedling,Tom Randall,Potential Rebel,Con gain from Lab,679,22718
Blyth Valley,Ian Levy,Potential Rebel,Con gain from Lab,712,17440
West Aberdeenshire and Kincardine,Andrew Bowie,Opponent,Con hold,843,22752
Cheltenham,Alex Chalk,Potential Rebel,Con hold,981,28486
Winchester,Stephen Brine,Opponent,Con hold,985,28430
North West Durham,Richard Holden,Backer,Con gain from Lab,1144,19990
Bridgend,Jamie Wallis,Unclear,Con gain from Lab,1157,18193
Chipping Barnet,Theresa Villiers,Probable supporter,Con hold,1212,25745
Clwyd South,Simon Baynes,Backer,Con gain from Lab,1239,16222
Chingford and Woodford Green,Iain Duncan Smith,Potential Rebel,Con hold,1262,23481
Burnley,Antony Higginbotham,Potential Rebel,Con gain from Lab,1352,15720
Dewsbury,Mark Eastwood,Backer,Con gain from Lab,1561,26179
West Bromwich East,Nicola Richards,Probable supporter,Con gain from Lab,1593,16804
"Birmingham, Northfield",Gary Sambrook,Potential Rebel,Con gain from Lab,1640,19957
Wolverhampton South West,Stuart Anderson,Backer,Con gain from Lab,1661,19864
Dumfries and Galloway,Alister Jack,Backer,Con hold,1805,22678
Vale Of Clwyd,James Davies,Unclear,Con gain from Lab,1827,17270
Leigh,James Grundy,Backer,Con gain from Lab Coop,1965,21266
Ynys Mon,Virginia Crosbie,Potential Rebel,Con gain from Lab,1968,12959
Warrington South,Andy Carter,Unclear,Con gain from Lab,2010,28187
Aberconwy,Robin Millar,Potential Rebel,Con hold,2034,14687
Wrexham,Sarah Atherton,Unclear,Con gain from Lab,2131,15199
Keighley,Robbie Moore,Potential Rebel,Con gain from Lab,2218,25298
Cheadle,Mary Robinson,Potential Rebel,Con hold,2336,25694
Lewes,Maria Caulfield,Potential Rebel,Con hold,2457,26268
Derby North,Amanda Solloway,Backer,Con gain from Lab,2540,21259
Peterborough,Paul Bristow,Backer,Con gain from Lab,2580,22334
Esher and Walton,Dominic Raab,Backer,Con hold,2743,31132
South Cambridgeshire,Anthony Browne,Unclear,Con hold,2904,31015
Hyndburn,Sara Britcliffe,Backer,Con gain from Lab,2951,20565
Darlington,Peter Gibson,Backer,Con gain from Lab,3294,20901
Guildford,Angela Richardson,Opponent,Con hold,3337,26317
Lincoln,Karl McCartney,Probable supporter,Con gain from Lab,3514,24267
Pudsey,Stuart Andrew,Probable supporter,Con hold,3517,26453
Redcar,Jacob Young,Backer,Con gain from Lab Coop,3527,18811
Vale Of Glamorgan,Alun Cairns,Backer,Con hold,3562,27305
Don Valley,Nick Fletcher,Backer,Con gain from Lab,3630,19609
Blackpool South,Scott Benton,Backer,Con gain from Lab,3690,16247
"Dumfriesshire, Clydesdale and Tweeddale",David Mundell,Opponent,Con hold,3781,22611
West Bromwich West,Shaun Bailey,Backer,Con gain from Lab Coop,3799,17419
Stroud,Siobhan Baillie,Potential Rebel,Con gain from Lab Coop,3840,31582
Cities Of London and Westminster,Nickie Aiken,Potential Rebel,Con hold,3953,17049
Hastings and Rye,Sally-Ann Hart,Probable supporter,Con hold,4043,26896
Wolverhampton North East,Jane Stevenson,Backer,Con gain from Lab,4080,17722
Reading West,Alok Sharma,Backer,Con hold,4117,24393
Banff and Buchan,David Duguid,Potential Rebel,Con hold,4118,21182
Southport,Damien Moore,Potential Rebel,Con hold,4147,22914
Workington,Mark Jenkinson,Backer,Con gain from Lab,4176,20488
Wycombe,Steve Baker,Opponent,Con hold,4214,24766
Hendon,Matthew Offord,Unclear,Con hold,4230,26878
St Ives,Derek Thomas,Opponent,Con hold,4280,25365
Eastbourne,Caroline Ansell,Potential Rebel,Con gain from LD,4331,26951
Hazel Grove,William Wragg,Opponent,Con hold,4423,21592
Watford,Dean Russell,Backer,Con hold,4433,26421
"Southampton, Itchen",Royston Smith,Backer,Con hold,4498,23952
Sedgefield,Paul Howell,Backer,Con gain from Lab,4513,19609
Truro and Falmouth,Cherilyn Mackrory,Unclear,Con hold,4561,27237
Northampton South,Andrew Lewer,Unclear,Con hold,4697,20914
Norwich North,Chloe Smith,Backer,Con hold,4738,23397
Preseli Pembrokeshire,Stephen Crabb,Potential Rebel,Con hold,5062,21381
Colne Valley,Jason McCartney,Opponent,Con gain from Lab,5103,29482
"Berwickshire, Roxburgh and Selkirk",John Lamont,Opponent,Con hold,5148,25747
Stockton South,Matt Vickers,Probable supporter,Con gain from Lab,5260,27764
Bolsover,Mark Fletcher,Backer,Con gain from Lab,5299,21791
Broxtowe,Darren Henry,Unclear,Con hold,5331,26602
Ipswich,Tom Hunt,Unclear,Con gain from Lab,5479,24952
Northampton North,Michael Ellis,Backer,Con hold,5507,21031
Filton and Bradley Stoke,Jack Lopresti,Backer,Con hold,5646,26293
Ashfield,Lee Anderson,Potential Rebel,Con gain from Lab,5733,19231
Calder Valley,Craig Whittaker,Opponent,Con hold,5774,29981
Barrow and Furness,Simon Fell,Potential Rebel,Con gain from Lab Coop,5789,23876
Copeland,Trudy Harrison,Backer,Con hold,5842,22856
Altrincham and Sale West,Graham Brady,Unclear,Con hold,6139,26311
Pendle,Andrew Stephenson,Backer,Con hold,6186,24076
Shipley,Philip Davies,Potential Rebel,Con hold,6242,27437
Milton Keynes North,Ben Everitt,Unclear,Con hold,6255,30938
Stoke-On-Trent North,Jonathan Gullis,Backer,Con gain from Lab,6286,20974
Rother Valley,Alexander Stafford,Backer,Con gain from Lab,6318,21970
Morecambe and Lunesdale,David Morris,Backer,Con hold,6354,23925
Scunthorpe,Holly Mumby-Croft,Probable supporter,Con gain from Lab,6451,20306
Finchley and Golders Green,Mike Freer,Potential Rebel,Con hold,6562,24162
South Swindon,Robert Buckland,Potential Rebel,Con hold,6625,26536
East Devon,Simon Jupp,Unclear,Con hold,6708,32577
Clwyd West,David Jones,Potential Rebel,Con hold,6747,20403
Worcester,Robin Walker,Unclear,Con hold,6758,25856
Hitchin and Harpenden,Bim Afolami,Backer,Con hold,6895,27719
Milton Keynes South,Iain Stewart,Backer,Con hold,6944,32011
Brecon and Radnorshire,Fay Jones,Probable supporter,Con hold,7131,21958
Loughborough,Jane Hunt,Unclear,Con hold,7169,27954
Penistone and Stocksbridge,Miriam Cates,Backer,Con gain from Lab,7210,23688
Uxbridge and South Ruislip,Boris Johnson,Backer,Con hold,7210,25351
Great Grimsby,Lia Nici,Backer,Con gain from Lab,7331,18150
Wokingham,John Redwood,Probable supporter,Con hold,7383,30734
Newcastle-Under-Lyme,Aaron Bell,Opponent,Con gain from Lab,7446,23485
East Worthing and Shoreham,Tim Loughton,Opponent,Con hold,7474,27107
Rushcliffe,Ruth Edwards,Unclear,Con hold,7643,28765
Carmarthen West and South Pembrokeshire,Simon Hart,Backer,Con hold,7745,22183
Bishop Auckland,Dehenna Davison,Opponent,Con gain from Lab,7962,24067
Harrow East,Bob Blackman,Potential Rebel,Con hold,8170,26935
Carlisle,John Stevenson,Opponent,Con hold,8319,23659
Sutton and Cheam,Paul Scully,Backer,Con hold,8351,25235
Crawley,Henry Smith,Unclear,Con hold,8360,27040
Crewe and Nantwich,Kieran Mullan,Potential Rebel,Con gain from Lab,8508,28704
Stevenage,Stephen McPartland,Backer,Con hold,8562,25328
Blackpool North and Cleveleys,Paul Maynard,Potential Rebel,Con hold,8596,22364
Camborne and Redruth,George Eustice,Backer,Con hold,8700,26764
Bournemouth East,Tobias Ellwood,Opponent,Con hold,8806,24926
South West Surrey,Jeremy Hunt,Opponent,Con hold,8817,32191
Bolton West,Chris Green,Potential Rebel,Con hold,8855,27255
Colchester,Will Quince,Backer,Con hold,9423,26917
Rossendale and Darwen,Jake Berry,Backer,Con hold,9522,27570
Harrogate and Knaresborough,Andrew Jones,Opponent,Con hold,9675,29962
Woking,Jonathan Lord,Unclear,Con hold,9767,26396
Monmouth,David T. C. Davies,Backer,Con hold,9982,26160
York Outer,Julian Sturdy,Opponent,Con hold,9985,27324
Wells,James Heappey,Backer,Con hold,9991,33336
Bournemouth West,Conor Burns,Backer,Con hold,10150,24550
Corby,Tom Pursglove,Backer,Con hold,10268,33410
Scarborough and Whitby,Robert Goodwill,Probable supporter,Con hold,10270,27593
Gloucester,Richard Graham,Opponent,Con hold,10277,29159
Hexham,Guy Opperman,Backer,Con hold,10549,25152
South Thanet,Craig Mackinlay,Probable supporter,Con hold,10587,27084
Erewash,Maggie Throup,Backer,Con hold,10606,27560
Macclesfield,David Rutley,Backer,Con hold,10711,28292
Romsey and Southampton North,Caroline Nokes,Opponent,Con hold,10872,27862
Bromley and Chislehurst,Robert Neill,Opponent,Con hold,10891,23958
Telford,Lucy Allan,Probable supporter,Con hold,10941,25546
Welwyn Hatfield,Grant Shapps,Backer,Con hold,10955,27394
South Ribble,Katherine Fletcher,Backer,Con hold,11199,30028
Shrewsbury and Atcham,Daniel Kawczynski,Unclear,Con hold,11217,31021
Kingswood,Chris Skidmore,Unclear,Con hold,11220,27712
Chelsea and Fulham,Greg Hands,Backer,Con hold,11241,23345
Morley and Outwood,Andrea Jenkyns,Backer,Con hold,11267,29424
Stoke-On-Trent South,Jack Brereton,Unclear,Con hold,11271,24632
Chippenham,Michelle Donelan,Backer,Con hold,11288,30994
Thurrock,Jacqueline Doyle-Price,Potential Rebel,Con hold,11482,27795
South East Cambridgeshire,Lucy Frazer,Backer,Con hold,11490,32187
Dudley North,Marco Longhi,Backer,Con gain from Lab,11533,23134
Middlesbrough South and East Cleveland,Simon Clarke,Backer,Con hold,11626,28135
Taunton Deane,Rebecca Pow,Unclear,Con hold,11700,34164
Walsall North,Eddie Hughes,Backer,Con hold,11965,23334
Mole Valley,Paul Beresford,Potential Rebel,Con hold,12041,31656
Halesowen and Rowley Regis,James Morris,Backer,Con hold,12074,25607
Montgomeryshire,Craig Williams,Backer,Con hold,12138,20020
Dover,Natalie Elphicke,Backer,Con hold,12278,28830
Rochford and Southend East,James Duddridge,Backer,Con hold,12286,27063
Croydon South,Chris Philp,Backer,Con hold,12339,30985
Thornbury and Yate,Luke Hall,Unclear,Con hold,12369,30202
Wantage,David Johnston,Unclear,Con hold,12653,34085
Totnes,Anthony Mangnall,Opponent,Con hold,12724,27751
North East Derbyshire,Lee Rowley,Backer,Con hold,12876,28897
"Plymouth, Moor View",Johnny Mercer,Potential Rebel,Con hold,12897,26831
Bexleyheath and Crayford,David Evennett,Backer,Con hold,13103,25856
Nuneaton,Marcus Jones,Backer,Con hold,13144,27390
Rugby,Mark Pawsey,Opponent,Con hold,13447,29255
Stourbridge,Suzanne Webb,Backer,Con hold,13571,27534
Bassetlaw,Brendan Clarke-Smith,Backer,Con gain from Lab,14013,28078
Henley,John Howell,Potential Rebel,Con hold,14053,32189
Harlow,Robert Halfon,Probable supporter,Con hold,14063,27510
West Dorset,Chris Loder,Potential Rebel,Con hold,14106,33589
Basingstoke,Maria Miller,Unclear,Con hold,14198,29593
Beckenham,Bob Stewart,Opponent,Con hold,14258,27282
Stafford,Theo Clarke,Unclear,Con hold,14377,29992
North Norfolk,Duncan Baker,Potential Rebel,Con gain from LD,14395,29792
South West Hertfordshire,Gagan Mohindra,Backer,Con hold,14408,30327
Southend West,Anna Firth,Probable supporter,Con hold,14459,27555
Burton,Kate Griffiths,Unclear,Con hold,14496,29560
Hemel Hempstead,Mike Penning,Backer,Con hold,14563,28968
Tunbridge Wells,Gregory Clark,Potential Rebel,Con hold,14645,30119
North East Somerset,Jacob Rees-Mogg,Backer,Con hold,14729,28360
North Cornwall,Scott Mann,Backer,Con hold,14752,30671
North Devon,Selaine Saxby,Unclear,Con hold,14813,31479
Worthing West,Peter Bottomley,Potential Rebel,Con hold,14823,30475
Berwick-Upon-Tweed,Anne-Marie Trevelyan,Backer,Con hold,14835,23947
Mid Dorset and North Poole,Michael Tomlinson,Unclear,Con hold,14898,29548
Gillingham and Rainham,Rehman Chishti,Backer,Con hold,15119,28173
Witney,Robert Courts,Backer,Con hold,15177,33856
Mid Derbyshire,Pauline Latham,Potential Rebel,Con hold,15385,29027
Dudley South,Mike Wood,Backer,Con hold,15565,24835
Gravesham,Adam Holloway,Probable supporter,Con hold,15581,29580
Eastleigh,Paul Holmes,Opponent,Con hold,15607,32690
Beaconsfield,Joy Morrissey,Backer,Con hold,15712,32477
Portsmouth North,Penny Mordaunt,Potential Rebel,Con hold,15780,28172
Forest Of Dean,Mark Harper,Opponent,Con hold,15869,30680
Redditch,Rachel Maclean,Backer,Con hold,16036,27907
Newbury,Laura Farris,Potential Rebel,Con hold,16047,34431
North Swindon,Justin Tomlinson,Backer,Con hold,16171,32584
Yeovil,Marcus Fysh,Potential Rebel,Con hold,16181,34588
Sherwood,Mark Spencer,Backer,Con hold,16186,32049
Mansfield,Ben Bradley,Backer,Con hold,16306,31484
"Ruislip, Northwood and Pinner",David Simmonds,Opponent,Con hold,16394,29391
Staffordshire Moorlands,Karen Bradley,Opponent,Con hold,16428,28192
St Austell and Newquay,Steve Double,Backer,Con hold,16526,31273
Fylde,Mark Menzies,Unclear,Con hold,16611,28432
Aldershot,Leo Docherty,Backer,Con hold,16698,27980
Kettering,Philip Hollobone,Unclear,Con hold,16765,29787
Wyre and Preston North,Ben Wallace,Backer,Con hold,16781,31589
Banbury,Victoria Prentis,Unclear,Con hold,16813,34148
Amber Valley,Nigel Mills,Opponent,Con hold,16886,29096
Rochester and Strood,Kelly Tolhurst,Probable supporter,Con hold,17072,31151
Weston-Super-Mare,John Penrose,Opponent,Con hold,17121,31983
South Dorset,Richard Drax,Probable supporter,Con hold,17153,30024
North Thanet,Roger Gale,Opponent,Con hold,17189,30066
Harborough,Neil O'Brien,Backer,Con hold,17278,31698
Elmet and Rothwell,Alec Shelbrooke,Potential Rebel,Con hold,17353,33726
Aylesbury,Rob Butler,Unclear,Con hold,17373,32737
Derbyshire Dales,Sarah Dines,Backer,Con hold,17381,29356
Tatton,Esther McVey,Potential Rebel,Con hold,17387,28277
Newton Abbot,Anne Marie Morris,Opponent,Con hold,17501,29190
North Somerset,Liam Fox,Unclear,Con hold,17536,32801
Chelmsford,Vicky Ford,Potential Rebel,Con hold,17621,31934
North Wiltshire,James Gray,Probable supporter,Con hold,17626,32373
Great Yarmouth,Brandon Lewis,Potential Rebel,Con hold,17663,28593
Central Devon,Mel Stride,Potential Rebel,Con hold,17721,32095
Torbay,Kevin Foster,Potential Rebel,Con hold,17749,29863
Epsom and Ewell,Chris Grayling,Unclear,Con hold,17873,31819
Romford,Andrew Rosindell,Probable supporter,Con hold,17893,30494
North Warwickshire,Craig Tracey,Probable supporter,Con hold,17956,30249
Waveney,Peter Aldous,Opponent,Con hold,18002,31778
North East Hertfordshire,Oliver Heald,Potential Rebel,Con hold,18189,31293
Mid Sussex,Mims Davies,Backer,Con hold,18197,33455
Runnymede and Weybridge,Ben Spencer,Potential Rebel,Con hold,18270,29262
Reigate,Crispin Blunt,Probable supporter,Con hold,18310,28665
Surrey Heath,Michael Gove,Backer,Con hold,18349,34358
Spelthorne,Kwasi Kwarteng,Backer,Con hold,18393,29141
Ribble Valley,Nigel Evans,Unclear,Con hold,18439,33346
Eddisbury,Edward Timpson,Potential Rebel,Con hold,18443,30095
Penrith and The Border,Neil Hudson,Opponent,Con hold,18519,28875
Wellingborough,Peter Bone,Backer,Con hold,18540,32277
Chatham and Aylesford,Tracey Crouch,Probable supporter,Con hold,18540,28856
Congleton,Fiona Bruce,Unclear,Con hold,18561,33747
South West Bedfordshire,Andrew Selous,Potential Rebel,Con hold,18583,32212
The Wrekin,Mark Pritchard,Backer,Con hold,18726,31029
Maidenhead,Theresa May,Potential Rebel,Con hold,18846,32620
Old Bexley and Sidcup,Louie French,Unclear,Con hold,18952,29786
Poole,Robert Syms,Opponent,Con hold,19116,29599
Dartford,Gareth Johnson,Probable supporter,Con hold,19160,34006
Sutton Coldfield,Andrew Mitchell,Opponent,Con hold,19272,31604
South Derbyshire,Heather Wheeler,Backer,Con hold,19335,33502
Huntingdon,Jonathan Djanogly,Unclear,Con hold,19383,32386
Hertford and Stortford,Julie Marson,Backer,Con hold,19620,33712
Tamworth,Christopher Pincher,Backer,Con hold,19634,30542
Hereford and South Herefordshire,Jesse Norman,Opponent,Con hold,19686,30390
East Hampshire,Damian Hinds,Backer,Con hold,19696,33446
Salisbury,John Glen,Opponent,Con hold,19736,30280
Broxbourne,Charles Walker,Potential Rebel,Con hold,19807,30631
Bracknell,James Sunderland,Backer,Con hold,19829,31894
Aldridge-Brownhills,Wendy Morton,Backer,Con hold,19836,27850
Cannock Chase,Amanda Milling,Backer,Con hold,19879,31636
South Basildon and East Thurrock,Stephen Metcalfe,Potential Rebel,Con hold,19922,29973
North West Norfolk,James Wild,Backer,Con hold,19922,30627
Stone,William Cash,Probable supporter,Con hold,19945,31687
Stratford-On-Avon,Nadhim Zahawi,Backer,Con hold,19972,33343
Windsor,Adam Afriyie,Probable supporter,Con hold,20079,31501
Selby and Ainsty,Nigel Adams,Backer,Con hold,20137,33995
Harwich and North Essex,Bernard Jenkin,Potential Rebel,Con hold,20182,31830
North East Hampshire,Ranil Jayawardena,Backer,Con hold,20211,35280
The Cotswolds,Geoffrey Clifton-Brown,Potential Rebel,Con hold,20214,35484
Haltemprice and Howden,David Davis,Opponent,Con hold,20329,31045
Kenilworth and Southam,Jeremy Wright,Opponent,Con hold,20353,30351
North West Leicestershire,Andrew Bridgen,Opponent,Con hold,20400,33811
Buckingham,Greg Smith,Potential Rebel,Con gain from Spk,20411,37035
Basildon and Billericay,John Baron,Opponent,Con hold,20412,29590
Beverley and Holderness,Graham Stuart,Backer,Con hold,20448,33250
Suffolk Coastal,Thérèse Coffey,Backer,Con hold,20533,32958
Sevenoaks,Laura Trott,Potential Rebel,Con hold,20818,30932
