Row Labels,Number of instructors,Sum of Number of schools,No delivery due to covid,Sum of Levels 1 and 2 places attended (2020/21),Sum of L1 and L2 places attended - 2019/20,Sum of Level 3 Places Attended (2020/21),Sum of Plus Places Attended (2020/21),Sum of % schools that booked Bikeability2,Sum of % schools that booked Bikeability,Sum of Level 3 places attended - 2019/20,Sum of Level 3 Places Attended (2018/19),Sum of Levels 1 and 2 Places Attended (2018/19)
AL1,1,22,,23,335,0,0,18,18,0,0,166
AL10,2,13,,88,106,18,0,15,15,10,8,87
AL2,1,7,,28,117,0,0,43,43,0,16,112
AL3,3,18,,260,313,0,0,50,50,33,16,275
AL4,2,13,,156,123,0,0,23,23,0,0,81
AL5,3,21,,222,404,0,0,33,33,0,0,348
AL6,0,6,,45,96,19,0,33,33,0,0,123
AL7,3,13,,35,98,0,0,15,15,23,0,161
AL8,1,9,,92,153,0,0,33,33,0,0,110
AL9,0,7,Yes,0,69,0,0,29,29,0,0,42
B1,0,3,,0,129,0,0,0,0,0,0,33
B10,1,14,,0,295,0,0,0,0,0,0,240
B11,1,19,Yes,0,216,0,0,5,5,0,0,181
B12,2,17,,98,352,0,32,12,12,0,0,75
B13,1,22,Yes,0,705,0,0,5,5,122,124,812
B14,5,20,,103,358,16,12,25,25,0,0,447
B15,1,18,Yes,0,85,0,0,6,6,12,25,193
B16,1,7,,0,24,0,0,0,0,0,0,46
B17,1,10,Yes,0,48,0,0,10,10,0,0,45
B18,0,10,,0,0,0,0,0,0,0,0,0
B19,1,16,,0,152,0,0,0,0,0,0,0
B20,1,13,Yes,0,161,0,0,8,8,0,0,143
B21,1,16,Yes,0,53,0,0,6,6,0,0,0
B23,1,22,Yes,0,199,0,0,9,9,0,0,172
B24,2,10,,96,98,0,23,30,30,0,0,70
B25,0,3,Yes,0,78,0,0,33,33,0,0,0
B26,3,12,,0,148,0,0,0,0,0,0,24
B27,0,9,,0,96,0,0,0,0,31,0,77
B28,1,10,,29,130,0,4,30,30,0,0,94
B29,2,20,,333,111,8,42,20,20,0,0,170
B30,6,13,,146,195,0,0,15,15,0,0,121
B31,2,21,,88,268,0,0,14,14,0,0,230
B32,0,15,Yes,0,131,0,0,20,20,0,0,330
B33,1,16,Yes,0,655,0,0,6,6,0,42,283
B34,3,7,Yes,0,276,0,0,14,14,0,0,90
B35,0,7,,0,0,0,0,0,0,0,0,36
B36,2,19,,28,168,0,0,16,16,0,0,248
B37,0,14,,180,576,0,0,43,43,0,0,623
B38,0,8,Yes,0,53,0,0,13,13,0,0,100
B4,0,1,,0,0,0,0,0,0,0,0,0
B42,0,9,Yes,0,0,0,0,11,11,0,0,30
B43,0,10,,0,154,0,0,0,0,0,0,129
B44,6,18,Yes,0,129,0,0,11,11,0,0,92
B45,1,17,,171,305,0,10,29,29,0,0,247
B46,1,7,,93,53,0,0,14,14,0,0,0
B47,0,3,Yes,0,47,0,0,33,33,0,0,30
B48,0,2,,0,0,0,0,0,0,0,0,0
B49,0,10,,18,38,0,0,30,30,0,0,67
B5,2,2,,0,0,0,0,0,0,0,0,0
B50,0,1,,30,36,0,0,100,100,0,0,35
B6,0,15,,95,40,18,12,13,13,0,0,0
B60,2,12,,26,144,0,0,25,25,0,0,156
B61,1,12,Yes,0,381,0,0,17,17,0,0,308
B62,0,7,Yes,0,145,0,0,43,43,0,0,109
B63,1,13,Yes,0,366,0,0,15,15,77,0,155
B64,0,6,Yes,0,54,0,0,33,33,0,0,32
B65,0,8,,24,57,0,0,13,13,0,0,44
B66,0,10,,25,44,0,0,10,10,0,0,29
B67,2,9,,42,68,0,0,22,22,0,0,92
B68,1,15,,20,225,0,0,20,20,0,0,93
B69,0,12,,57,209,0,0,25,25,0,0,204
B7,0,10,,12,245,0,0,20,20,0,0,172
B70,0,13,,30,68,0,0,8,8,0,0,39
B71,0,12,,33,81,0,0,17,17,0,0,60
B72,0,5,,28,108,0,0,40,40,0,0,83
B73,3,8,,30,89,0,34,25,25,0,24,125
B74,1,10,,140,164,0,0,20,20,36,54,80
B75,0,11,Yes,0,149,0,0,36,36,0,0,0
B76,1,8,,19,84,0,23,25,25,0,0,0
B77,0,24,,112,168,19,31,17,17,24,0,159
B78,0,10,,0,35,0,0,0,0,0,0,58
B79,1,16,,266,120,0,54,19,19,0,0,129
B8,1,18,Yes,0,417,0,0,11,11,0,0,283
B80,0,5,,0,25,0,0,0,0,0,0,0
B9,3,11,Yes,0,439,0,0,18,18,0,0,104
B90,2,19,,190,904,0,0,42,42,0,0,797
B91,1,17,Yes,0,757,0,0,47,47,26,88,842
B92,5,14,,68,389,0,0,43,43,0,0,361
B93,6,7,,374,205,0,0,43,43,0,38,354
B94,2,4,,14,53,0,0,75,75,0,0,80
B95,0,6,,61,21,0,0,67,67,0,16,58
B96,1,3,,0,45,0,0,0,0,0,0,33
B97,2,11,,0,87,0,0,0,0,0,0,113
B98,1,22,Yes,0,77,0,0,9,9,0,0,103
BA1,2,17,,29,40,0,0,12,12,0,0,19
BA10,0,4,,6,0,0,0,25,25,0,0,0
BA11,0,20,,24,36,0,0,10,10,0,0,36
BA12,0,17,,68,124,0,0,35,35,0,0,69
BA13,0,9,Yes,0,81,0,0,22,22,0,0,29
BA14,3,24,,104,119,0,0,46,46,0,0,221
BA15,2,5,,12,10,0,0,40,40,0,0,12
BA16,0,7,,43,72,0,0,43,43,0,0,45
BA2,1,35,,24,37,0,0,6,6,0,0,39
BA20,0,3,,72,42,0,0,100,100,0,0,60
BA21,0,15,,42,36,0,0,7,7,0,0,31
BA22,0,11,,48,106,0,0,18,18,0,0,23
BA3,1,24,,150,166,0,0,25,25,0,0,141
BA4,1,10,,42,72,0,0,30,30,0,0,59
BA5,1,12,,117,80,0,0,58,58,0,0,63
BA6,0,9,,64,18,0,0,33,33,0,0,19
BA7,0,3,,0,22,0,0,0,0,0,0,35
BA8,0,4,,25,43,0,0,50,50,0,0,24
BA9,0,3,,0,24,0,0,0,0,0,0,12
BB1,5,35,,117,592,0,30,17,17,117,187,460
BB10,1,20,,327,353,71,192,50,50,64,22,536
BB11,0,15,,358,190,25,87,53,53,52,8,356
BB12,1,26,,787,189,99,216,58,58,35,0,530
BB18,1,9,Yes,0,400,0,0,11,11,11,0,364
BB2,8,38,,422,874,33,32,21,21,156,462,750
BB3,6,20,,135,417,0,0,20,20,0,0,526
BB4,3,27,,60,804,0,0,37,37,40,18,929
BB5,4,37,,219,212,30,90,46,46,74,0,109
BB6,1,7,,79,137,7,0,43,43,11,0,0
BB7,8,25,,43,202,0,179,40,40,0,0,0
BB8,5,15,,32,282,0,0,13,13,41,0,430
BB9,3,27,Yes,0,924,0,0,11,11,0,0,752
BD1,0,1,,0,0,0,0,0,0,0,0,0
BD10,2,11,Yes,0,12,0,0,9,9,0,0,10
BD11,0,2,,22,125,0,0,50,50,0,0,45
BD12,1,6,,46,81,0,0,33,33,0,0,48
BD13,1,11,Yes,0,96,0,0,27,27,0,0,218
BD14,0,4,,46,22,0,6,25,25,0,0,24
BD15,0,6,,44,116,0,0,50,50,0,0,90
BD16,5,13,,92,271,10,5,31,31,21,0,155
BD17,3,5,,134,109,0,0,40,40,0,0,153
BD18,7,11,Yes,0,18,0,0,18,18,0,0,33
BD19,2,9,,66,134,0,28,56,56,0,0,0
BD2,3,12,Yes,0,124,0,0,8,8,0,0,124
BD20,2,16,,27,67,0,0,13,13,0,0,97
BD21,0,10,,129,230,0,63,30,30,0,0,114
BD22,2,14,,80,94,0,0,21,21,0,0,110
BD23,1,27,,94,229,0,0,26,26,0,0,206
BD24,1,4,,15,16,0,0,25,25,0,0,26
BD3,0,17,Yes,0,492,0,0,12,12,0,0,368
BD4,0,17,,111,53,0,40,12,12,0,0,15
BD5,1,24,,0,26,0,0,0,0,0,0,58
BD6,0,10,,25,30,0,0,10,10,0,0,0
BD7,1,10,,0,0,0,0,0,0,0,0,100
BD8,1,20,,127,31,0,24,5,5,0,0,192
BD9,1,17,,114,190,0,0,24,24,0,0,199
BH1,0,3,,0,0,0,0,0,0,0,0,0
BH10,0,6,Yes,0,46,0,0,33,33,3,0,9
BH11,1,7,Yes,0,24,0,0,29,29,0,0,33
BH12,1,11,,12,56,0,0,45,45,0,0,42
BH13,0,1,,0,0,0,0,0,0,0,0,0
BH14,2,5,,48,69,0,0,40,40,0,0,47
BH15,0,10,,10,127,0,0,50,50,29,27,111
BH16,1,6,,26,15,0,0,50,50,0,0,0
BH17,1,10,,23,54,0,0,30,30,0,0,84
BH18,0,4,Yes,0,35,0,0,25,25,3,15,58
BH19,0,6,,7,32,9,0,17,17,6,33,45
BH2,1,3,,0,23,0,0,0,0,0,0,12
BH20,0,11,,99,48,0,0,27,27,0,0,36
BH21,1,26,,5,110,9,0,15,15,15,15,68
BH22,1,7,,25,72,0,0,29,29,15,24,58
BH23,3,19,,108,440,103,0,47,47,116,53,228
BH24,3,10,,18,295,0,0,10,10,0,3,186
BH25,1,8,,50,103,9,0,25,25,42,0,208
BH3,0,1,,30,25,0,0,100,100,0,0,0
BH31,0,4,,0,0,0,0,0,0,0,0,0
BH4,0,1,,0,0,0,0,0,0,0,0,0
BH5,0,3,Yes,0,55,0,0,67,67,0,0,52
BH6,2,4,,12,0,0,0,25,25,0,0,49
BH7,0,4,,0,41,0,0,0,0,0,0,0
BH8,1,9,,0,0,0,0,0,0,0,0,0
BH9,0,7,,38,140,0,0,43,43,0,0,109
BL0,2,10,,35,234,0,0,30,30,0,0,291
BL1,1,32,,282,413,14,104,44,44,6,0,464
BL2,4,20,,23,319,0,0,20,20,8,0,233
BL3,2,38,,142,325,2,60,26,26,6,0,307
BL4,1,21,,110,265,4,66,33,33,0,22,288
BL5,2,11,,0,287,0,8,36,36,7,19,222
BL6,2,14,,89,298,0,0,29,29,6,0,151
BL7,1,9,,52,179,12,39,22,22,0,0,196
BL8,2,20,,151,309,0,0,45,45,0,0,120
BL9,1,28,,71,199,0,0,39,39,0,0,174
BN1,7,29,,100,434,0,28,28,28,0,0,418
BN10,1,4,,86,119,0,0,50,50,3,0,82
BN11,3,10,,60,68,0,0,10,10,0,0,64
BN12,1,8,,115,22,0,0,38,38,0,0,84
BN13,2,8,,3,0,0,0,13,13,0,0,0
BN14,1,12,,138,56,0,0,25,25,0,0,88
BN15,2,9,,60,0,0,0,11,11,0,22,0
BN16,0,8,,60,42,0,0,13,13,0,0,0
BN17,2,7,,122,46,0,0,29,29,0,0,126
BN18,1,9,,68,0,0,0,33,33,0,0,0
BN2,6,27,,0,430,0,30,30,30,0,0,158
BN20,2,10,,0,134,0,144,10,10,2,10,0
BN21,2,4,,46,47,0,0,25,25,0,0,0
BN22,1,13,,29,116,0,16,8,8,0,0,142
BN23,1,9,,26,134,0,0,44,44,1,0,56
BN24,0,3,,12,74,0,0,67,67,6,11,78
BN25,3,8,Yes,0,90,0,0,25,25,7,10,56
BN26,0,2,,0,21,0,0,0,0,0,0,9
BN27,2,11,,48,118,0,0,36,36,0,0,133
BN3,4,21,Yes,0,292,0,0,19,19,0,0,622
BN41,1,9,,65,217,0,48,56,56,24,0,157
BN42,0,2,,0,49,0,0,0,0,0,0,38
BN43,2,9,,0,34,0,0,0,0,0,0,51
BN44,3,4,,0,0,0,0,0,0,0,0,0
BN5,0,1,,31,0,0,0,100,100,0,0,0
BN6,0,8,,53,110,0,0,25,25,0,0,153
BN7,2,11,,50,221,0,0,73,73,9,7,289
BN8,1,12,,151,185,0,0,67,67,0,0,141
BN9,1,6,,48,29,0,12,33,33,7,4,67
BR1,7,23,,0,0,0,0,0,0,0,0,0
BR2,4,18,,0,0,0,0,0,0,0,0,0
BR3,6,19,,0,0,0,0,0,0,0,0,0
BR4,0,8,,0,0,0,0,0,0,0,0,0
BR5,2,16,,0,0,0,0,0,0,0,0,0
BR6,4,19,,0,0,0,0,0,0,0,0,0
BR7,0,11,,0,0,0,0,0,0,0,0,0
BR8,0,11,,36,73,0,0,18,18,0,0,63
BS1,0,5,,12,12,0,0,20,20,0,0,0
BS10,1,11,Yes,0,66,0,0,9,9,0,0,9
BS11,1,11,,78,83,0,0,36,36,0,23,173
BS13,1,13,,86,104,0,0,23,23,0,0,65
BS14,1,11,,0,85,0,0,0,0,0,0,87
BS15,2,16,,0,383,54,0,25,25,143,159,333
BS16,3,34,,86,667,0,25,29,29,15,0,549
BS2,2,9,,12,24,0,0,11,11,0,0,20
BS20,0,10,,214,391,12,0,50,50,0,70,240
BS21,2,7,,124,98,0,0,29,29,0,7,41
BS22,1,13,,181,83,36,0,46,46,0,101,89
BS23,1,11,,76,40,0,0,36,36,24,21,77
BS24,1,11,,125,35,0,0,36,36,0,0,108
BS25,0,5,,0,43,42,0,20,20,0,9,79
BS26,0,2,,0,0,0,0,0,0,0,0,0
BS27,1,4,,0,0,0,0,0,0,0,0,0
BS28,0,2,,3,0,0,0,50,50,0,0,0
BS29,0,1,,0,19,0,0,0,0,0,0,0
BS3,7,12,Yes,0,151,0,0,8,8,0,0,206
BS30,0,13,,54,248,73,25,54,54,0,0,365
BS31,0,11,,24,29,0,0,9,9,0,0,0
BS32,1,12,,114,144,0,25,58,58,0,0,148
BS34,0,12,,48,162,0,0,25,25,44,33,329
BS35,5,16,,110,206,0,25,44,44,0,16,326
BS36,1,6,,31,288,0,0,83,83,0,0,306
BS37,1,20,,33,306,41,0,20,20,0,0,170
BS39,0,9,,49,88,0,0,11,11,0,0,133
BS4,1,19,,38,254,0,0,16,16,0,0,171
BS40,0,10,,65,95,0,0,20,20,0,0,87
BS41,1,3,,0,106,0,0,0,0,0,0,108
BS48,2,14,,88,83,24,10,29,29,63,88,87
BS49,0,4,,0,25,0,0,0,0,0,0,0
BS5,2,17,Yes,0,49,0,0,6,6,0,0,102
BS6,1,13,,125,93,0,0,31,31,12,0,213
BS7,2,15,,42,427,0,0,27,27,0,0,368
BS8,0,8,,0,164,0,0,0,0,0,0,56
BS9,1,11,,77,353,0,0,55,55,0,11,220
CA1,0,10,,47,185,0,0,40,40,0,5,134
CA10,3,15,,80,267,0,0,47,47,0,0,170
CA11,10,14,,60,292,0,0,57,57,34,43,301
CA12,1,6,,108,91,0,0,67,67,30,15,50
CA13,1,9,,104,197,0,0,67,67,0,0,251
CA14,0,21,,95,378,0,0,33,33,24,28,316
CA15,1,13,,97,129,0,0,38,38,18,22,142
CA16,0,6,,41,107,0,0,83,83,0,0,110
CA17,2,3,,6,50,17,0,100,100,6,21,53
CA19,0,1,,9,0,0,0,100,100,0,0,6
CA2,0,15,,77,364,0,0,33,33,0,4,456
CA20,0,2,,23,92,0,0,50,50,0,0,48
CA21,0,1,,6,12,0,0,100,100,0,0,8
CA22,0,5,,34,101,0,0,60,60,16,16,74
CA23,0,1,,0,0,0,0,0,0,0,0,11
CA24,0,1,,0,6,0,0,0,0,0,0,0
CA25,0,3,,19,44,0,0,33,33,0,0,39
CA26,0,5,,9,0,0,0,20,20,0,0,26
CA27,0,2,Yes,0,21,0,0,50,50,0,0,16
CA28,0,17,,42,210,0,0,29,29,0,0,220
CA3,0,6,,19,274,0,0,33,33,0,0,162
CA4,1,9,,60,135,0,0,44,44,0,0,207
CA5,0,9,,53,75,0,0,56,56,0,0,89
CA6,0,8,,60,102,0,0,50,50,0,0,90
CA7,0,21,,79,222,0,0,33,33,30,43,179
CA8,1,10,,63,132,0,0,40,40,0,0,120
CA9,0,3,,0,27,0,0,0,0,0,0,0
CB1,9,21,,204,514,23,0,52,52,36,137,621
CB10,1,6,,32,106,0,0,100,100,0,0,25
CB11,1,11,,58,205,56,29,82,82,58,0,33
CB2,3,16,,224,123,7,0,44,44,47,41,329
CB21,1,15,,96,225,0,0,33,33,0,0,309
CB22,2,12,,287,327,0,0,75,75,0,0,290
CB23,1,16,,627,548,22,0,94,94,18,26,648
CB24,7,18,,302,582,0,0,44,44,0,0,514
CB25,3,6,,75,131,0,0,67,67,0,0,155
CB3,0,6,,23,95,0,0,83,83,0,0,88
CB4,6,17,,64,507,0,0,41,41,61,48,249
CB5,1,4,,18,31,0,0,50,50,0,0,31
CB6,3,19,,188,322,0,0,42,42,0,0,428
CB7,2,9,Yes,0,331,0,0,56,56,0,0,289
CB8,0,15,,117,188,0,0,40,40,0,0,98
CB9,0,15,,12,9,0,0,13,13,0,0,24
CH1,0,13,,38,65,0,0,23,23,20,21,62
CH2,5,17,,162,91,84,0,41,41,68,87,179
CH3,1,20,,132,184,0,0,20,20,36,78,228
CH4,3,11,Yes,0,82,0,0,9,9,0,0,65
CH41,0,13,,10,30,0,0,15,15,0,0,0
CH42,0,8,,12,15,0,0,13,13,0,0,0
CH43,0,17,,75,236,0,0,12,12,9,0,0
CH44,0,9,,34,47,0,0,22,22,31,0,0
CH45,0,10,,0,244,0,0,0,0,19,0,0
CH46,2,11,,5,56,0,0,9,9,24,0,0
CH47,0,2,,0,27,0,0,0,0,0,0,0
CH48,3,9,,0,88,0,0,0,0,0,0,0
CH49,2,17,,0,73,44,0,6,6,44,0,0
CH60,1,4,,0,79,0,0,0,0,24,0,0
CH61,0,7,,26,97,0,0,29,29,0,0,0
CH62,2,9,,183,221,0,0,56,56,0,0,0
CH63,2,15,,66,213,0,0,7,7,0,0,0
CH64,0,7,,15,139,0,0,14,14,0,0,59
CH65,0,14,,0,53,0,0,0,0,0,0,119
CH66,0,13,,28,78,0,0,31,31,0,0,83
CH7,3,,,,,,,,,,,
CM0,1,6,Yes,0,94,0,0,33,33,0,0,58
CM1,4,28,,65,424,36,0,32,32,0,11,248
CM11,2,7,,72,74,0,0,29,29,0,0,73
CM12,2,9,,84,382,0,0,56,56,38,42,213
CM13,1,11,,53,219,22,0,55,55,23,24,140
CM14,1,5,,31,12,0,0,20,20,0,0,12
CM15,2,17,,33,214,0,0,29,29,6,21,228
CM16,1,9,,105,111,18,0,67,67,6,0,14
CM17,1,10,,55,99,0,0,40,40,0,0,47
CM18,0,15,,17,64,0,0,27,27,0,0,95
CM19,1,7,,13,68,0,0,71,71,0,0,60
CM2,7,27,,190,308,20,0,37,37,24,0,292
CM20,0,10,,21,52,0,0,60,60,0,0,47
CM21,0,5,Yes,0,95,0,0,20,20,0,0,22
CM22,0,9,,31,196,0,0,44,44,0,0,132
CM23,1,22,,37,369,0,0,32,32,27,0,259
CM24,0,4,Yes,0,54,0,0,50,50,0,0,0
CM3,4,28,,260,564,0,0,46,46,0,0,350
CM4,0,6,,16,117,0,0,17,17,0,0,75
CM5,1,6,Yes,0,39,0,0,50,50,0,0,11
CM6,0,11,,139,247,0,30,55,55,0,5,133
CM7,2,18,,99,202,0,0,39,39,27,0,141
CM77,2,5,,88,89,0,0,40,40,0,0,75
CM8,0,14,,59,102,0,0,43,43,0,20,91
CM9,2,12,,76,230,0,0,33,33,0,0,215
CO1,2,4,,60,110,0,0,100,100,0,0,65
CO10,1,24,,28,115,0,0,25,25,0,0,212
CO11,1,7,,70,49,0,0,43,43,0,0,77
CO12,1,9,,11,66,0,0,44,44,0,0,43
CO13,1,5,Yes,0,66,0,0,40,40,0,0,54
CO14,0,2,,32,50,0,0,100,100,0,0,41
CO15,3,12,,96,12,0,0,25,25,15,59,12
CO16,1,9,,9,120,0,0,44,44,0,0,75
CO2,2,17,Yes,0,147,0,0,29,29,0,0,96
CO3,1,22,,107,327,0,0,32,32,5,30,259
CO4,3,21,,29,298,0,0,29,29,10,0,376
CO5,3,12,,71,144,0,0,25,25,0,27,177
CO6,1,17,,62,411,0,0,41,41,0,0,170
CO7,0,15,,58,241,0,0,20,20,4,4,168
CO8,0,1,Yes,0,27,0,0,100,100,0,0,0
CO9,0,17,,21,86,0,0,29,29,0,0,130
CR0,4,58,,0,0,0,0,0,0,0,0,0
CR2,0,20,,0,0,0,0,0,0,0,0,0
CR3,2,18,,13,146,0,0,17,17,0,0,128
CR4,3,24,,0,0,0,0,0,0,0,0,0
CR5,0,9,,0,0,0,0,0,0,0,0,0
CR6,0,4,,0,22,0,0,0,0,0,0,0
CR7,0,18,,0,0,0,0,0,0,0,0,0
CR8,0,15,,0,0,0,0,0,0,0,0,0
CT1,2,13,,50,53,0,0,15,15,36,0,0
CT10,1,6,,0,0,0,0,0,0,0,0,0
CT11,1,15,,40,125,0,0,13,13,0,0,87
CT12,1,11,,45,100,0,0,18,18,0,0,115
CT13,0,10,,0,36,0,0,0,0,0,0,49
CT14,1,6,,36,71,0,0,17,17,0,0,35
CT15,0,15,,72,29,0,0,13,13,0,0,9
CT16,2,11,,72,59,0,0,27,27,0,0,0
CT17,0,12,,216,39,0,0,25,25,0,0,0
CT18,0,10,,0,43,0,0,0,0,0,0,0
CT19,3,4,,31,32,0,0,25,25,0,0,112
CT2,2,16,,0,69,20,0,6,6,0,0,0
CT20,0,13,,24,131,0,0,8,8,0,0,0
CT21,1,7,,27,66,0,0,14,14,0,0,0
CT3,1,7,,0,115,0,0,0,0,0,0,126
CT4,1,13,,205,178,0,0,62,62,0,0,44
CT5,3,10,,97,187,0,0,30,30,0,0,47
CT6,0,8,,104,220,0,0,25,25,27,0,0
CT7,0,9,,127,182,0,0,33,33,0,0,0
CT8,0,4,,0,45,0,0,0,0,0,0,40
CT9,0,4,,34,52,0,0,25,25,0,0,61
CV1,0,14,,0,62,0,0,0,0,6,0,46
CV10,2,15,,25,146,0,0,7,7,0,0,79
CV11,1,15,Yes,0,204,0,0,13,13,28,21,0
CV12,1,12,Yes,0,16,0,0,8,8,0,0,0
CV13,1,23,,113,433,0,0,17,17,0,0,10
CV2,1,10,,0,24,0,0,0,0,0,0,11
CV21,1,26,,0,113,0,0,0,0,0,0,156
CV22,2,13,,138,146,0,0,31,31,0,0,24
CV23,2,24,,74,139,0,0,13,13,0,0,0
CV3,2,12,,94,55,0,0,42,42,0,0,36
