Row Labels,Number of instructors,Sum of Number of schools,No delivery due to covid,Sum of Levels 1 and 2 places attended (2020/21),Sum of L1 and L2 places attended - 2019/20,Sum of Level 3 Places Attended (2020/21),Sum of Plus Places Attended (2020/21),Sum of % schools that booked Bikeability2,Sum of % schools that booked Bikeability,Sum of Level 3 places attended - 2019/20,Sum of Level 3 Places Attended (2018/19),Sum of Levels 1 and 2 Places Attended (2018/19)
IP28,1,5,,84,53,0,0,40,40,0,0,0
IP29,0,11,,144,68,0,0,36,36,0,0,8
IP3,0,4,,59,0,0,0,75,75,0,0,50
IP30,1,11,,0,24,0,0,0,0,0,0,0
IP31,2,6,,19,32,0,0,17,17,0,0,35
IP32,1,11,,43,129,0,0,45,45,0,0,24
IP33,3,10,,53,0,0,0,20,20,0,0,53
IP4,1,12,,21,44,0,0,50,50,2,0,99
IP5,2,5,Yes,0,220,0,0,20,20,0,0,224
IP6,1,14,,73,160,15,0,29,29,24,0,129
IP7,2,7,,0,20,0,0,0,0,0,0,21
IP8,0,12,,61,70,0,0,50,50,0,0,58
IP9,0,8,,12,65,0,0,13,13,0,0,0
KT1,2,10,,49,36,0,0,30,30,0,0,79
KT10,0,10,Yes,0,161,0,0,40,40,0,0,504
KT11,1,10,Yes,0,0,0,0,10,10,0,0,0
KT12,2,6,,0,0,0,0,0,0,0,0,0
KT13,0,11,,102,404,0,0,45,45,0,0,245
KT14,0,7,,113,179,0,0,57,57,0,0,183
KT15,0,5,,44,136,0,0,60,60,0,0,138
KT16,1,12,,41,288,0,0,25,25,0,0,189
KT17,0,11,,38,62,0,0,27,27,0,0,0
KT18,3,8,Yes,0,148,0,0,25,25,0,0,182
KT19,2,10,,154,178,0,0,40,40,0,0,178
KT2,1,11,,156,337,0,0,45,45,0,0,252
KT20,1,10,Yes,0,147,0,0,10,10,0,0,277
KT21,2,19,,0,0,0,0,0,0,0,0,0
KT22,1,6,,110,253,0,0,33,33,0,0,357
KT23,0,14,,80,278,0,0,21,21,0,0,364
KT24,0,5,,107,282,0,0,60,60,0,0,20
KT3,4,5,,91,84,0,0,40,40,0,0,113
KT4,0,14,,0,0,0,0,0,0,0,0,0
KT5,3,8,,21,15,0,0,13,13,0,0,0
KT6,1,4,,0,0,0,0,0,0,0,0,0
KT7,1,14,,0,0,0,0,0,0,0,0,0
KT8,2,6,,106,381,0,0,50,50,0,0,181
KT9,1,7,,78,251,0,0,29,29,0,0,177
L1,0,7,,0,0,0,0,0,0,0,0,0
L10,1,5,,0,0,0,0,0,0,0,0,0
L11,0,5,,0,116,0,0,0,0,0,0,0
L12,1,11,,30,151,0,0,18,18,0,0,0
L13,1,14,,125,210,43,0,36,36,11,0,0
L14,0,13,,39,135,0,0,23,23,36,0,0
L15,1,9,,7,33,0,0,11,11,0,0,0
L16,0,14,,32,174,0,0,14,14,45,0,0
L17,3,4,,55,54,0,0,25,25,0,0,0
L18,0,9,,0,128,0,0,0,0,0,0,0
L19,0,9,,0,276,0,0,0,0,46,0,0
L20,1,9,,0,123,0,0,0,0,0,0,0
L21,0,12,,45,124,0,0,8,8,0,0,0
L22,0,11,,28,87,0,0,18,18,0,0,0
L23,2,3,,0,70,0,0,0,0,0,0,0
L24,0,20,,22,208,22,0,5,5,60,0,0
L25,3,5,,0,60,0,0,0,0,0,0,17
L26,0,7,Yes,0,72,0,0,14,14,0,0,0
L27,0,14,,119,202,0,0,21,21,0,0,0
L28,0,3,,0,22,0,0,0,0,0,0,0
L3,1,4,,0,0,0,0,0,0,0,0,0
L30,0,3,,0,9,0,0,0,0,0,0,0
L31,0,9,,44,93,0,0,22,22,19,0,0
L32,1,15,,57,205,0,0,13,13,0,0,0
L33,0,9,,0,79,0,0,0,0,0,0,0
L34,0,6,,0,28,0,0,0,0,0,0,0
L35,1,7,,52,101,0,0,43,43,0,0,0
L36,0,13,,28,144,0,0,15,15,24,0,0
L37,3,17,,63,120,0,0,12,12,158,0,0
L39,2,9,,169,212,0,0,33,33,66,0,0
L4,1,16,,173,220,0,0,31,31,0,0,36
L40,0,13,,5,216,0,0,8,8,53,0,0
L5,0,18,,117,192,0,0,28,28,0,0,0
L6,1,7,Yes,0,17,0,0,14,14,0,0,0
L7,0,9,,12,166,0,0,11,11,0,0,0
L8,0,1,,0,0,0,0,0,0,0,0,0
L9,1,10,,0,93,0,0,0,0,16,0,0
LA1,2,15,,30,107,0,0,13,13,45,0,0
LA10,0,12,,0,145,0,0,0,0,0,0,0
LA11,0,23,,222,514,30,60,26,26,41,60,530
LA12,1,4,,22,34,0,0,25,25,0,0,21
LA13,0,10,,62,68,0,0,40,40,23,28,99
LA14,0,12,,97,249,0,0,42,42,0,49,184
LA15,0,12,,18,268,0,0,25,25,0,0,202
LA16,0,21,,203,328,0,0,43,43,0,0,339
LA17,0,5,,9,91,0,0,20,20,47,17,93
LA18,0,2,,0,29,0,0,0,0,0,0,30
LA19,0,1,,12,14,0,0,100,100,0,0,0
LA2,0,7,,18,118,0,0,29,29,0,0,123
LA20,0,2,,0,20,0,0,0,0,0,0,22
LA21,0,20,,62,368,8,0,30,30,39,0,324
LA22,1,1,,25,26,0,0,100,100,0,0,18
LA23,1,2,,0,21,0,0,0,0,0,0,19
LA3,0,4,,9,38,0,0,50,50,0,0,50
LA4,0,5,,77,38,0,0,40,40,0,0,75
LA5,1,10,,60,316,0,0,30,30,30,9,393
LA6,1,8,,292,490,0,0,38,38,0,0,454
LA7,0,11,,170,276,0,0,55,55,14,0,299
LA8,0,13,,31,170,0,0,31,31,0,0,213
LA9,2,5,,50,82,0,0,20,20,0,0,60
LE1,1,8,,36,66,0,0,63,63,0,0,90
LE10,4,20,Yes,0,116,0,0,5,5,32,34,108
LE11,1,16,,76,501,0,0,31,31,12,13,382
LE12,6,3,,0,0,0,0,0,0,0,0,0
LE13,0,27,,48,79,0,0,11,11,0,6,163
LE14,1,31,,133,386,0,0,13,13,0,0,251
LE15,5,10,,22,42,0,0,10,10,0,0,84
LE16,4,14,,0,11,0,0,0,0,0,0,11
LE17,0,25,,149,233,17,0,44,44,69,74,255
LE18,1,18,,154,238,35,0,44,44,0,0,154
LE19,0,13,,36,0,0,0,15,15,10,0,0
LE2,5,15,,22,94,0,0,7,7,0,0,105
LE3,4,6,,65,83,0,0,33,33,0,0,127
LE4,5,39,,158,461,0,0,10,10,0,0,404
LE5,0,33,,286,594,0,0,12,12,3,0,617
LE6,1,36,,155,689,0,0,25,25,0,0,730
LE65,0,42,,79,588,0,0,5,5,0,0,513
LE67,3,6,,25,30,0,0,17,17,0,0,141
LE7,4,9,,11,22,0,0,11,11,0,0,68
LE8,3,30,,7,120,0,0,7,7,0,24,276
LE9,2,22,,61,67,0,0,14,14,0,0,159
LN1,2,14,,0,71,0,0,0,0,0,8,147
LN10,0,26,,21,125,0,0,4,4,0,0,136
LN11,0,13,,101,111,0,0,31,31,0,0,177
LN12,0,4,,20,73,0,0,25,25,0,0,65
LN13,0,18,,0,150,0,0,0,0,0,0,191
LN2,4,4,,0,0,0,0,0,0,0,0,21
LN3,0,6,,0,28,0,0,0,0,0,0,57
LN4,3,19,,154,186,0,38,21,21,0,0,295
LN5,3,5,,35,30,0,0,40,40,0,0,48
LN6,1,20,,127,344,0,0,30,30,11,0,141
LN7,0,17,,97,74,0,24,35,35,9,9,275
LN8,2,33,,211,500,0,0,27,27,34,0,531
LN9,2,5,,35,71,0,0,20,20,0,0,56
LS10,0,10,,40,167,0,0,30,30,0,0,11
LS11,0,6,,9,65,0,0,17,17,0,0,12
LS12,0,18,,377,224,0,103,44,44,0,12,266
LS13,1,16,,26,334,0,75,19,19,0,0,247
LS14,1,15,,54,155,0,97,20,20,0,0,145
LS15,0,12,,53,136,0,0,17,17,0,2,105
LS16,5,14,,103,142,0,56,21,21,0,0,223
LS17,2,13,,90,195,0,72,23,23,0,124,310
LS18,3,16,,275,442,0,74,44,44,7,13,364
LS19,0,22,,405,805,110,21,36,36,21,25,451
LS2,0,9,,92,207,0,1,22,22,26,30,239
LS20,0,8,,87,209,0,0,25,25,94,48,229
LS21,2,1,,60,65,0,9,100,100,10,8,60
LS22,0,5,,45,96,0,0,20,20,0,0,175
LS23,2,8,,114,168,0,5,50,50,0,51,158
LS24,3,8,Yes,0,13,0,0,13,13,0,0,0
LS25,1,7,,56,85,0,0,29,29,0,0,153
LS26,1,8,,52,111,0,0,25,25,19,0,96
LS27,0,17,,151,273,0,30,47,47,132,57,243
LS28,2,11,,122,192,0,49,36,36,0,16,225
LS29,1,12,,168,340,0,53,33,33,0,19,386
LS3,0,18,,177,395,0,138,28,28,0,10,387
LS4,2,13,,30,160,0,0,23,23,40,42,76
LS5,1,1,,0,47,0,0,0,0,0,0,30
LS6,6,4,,57,82,0,13,50,50,0,0,83
LS7,4,2,,0,0,0,0,0,0,0,0,61
LS8,7,9,,61,94,0,1,22,22,0,0,123
LS9,0,10,,73,153,0,72,20,20,0,0,191
LU1,0,12,,36,521,0,160,25,25,162,98,430
LU2,2,17,,0,364,0,210,18,18,0,0,328
LU3,2,24,,84,120,0,0,8,8,0,0,229
LU4,1,19,,75,145,0,0,21,21,12,0,273
LU5,0,23,,108,85,0,116,13,13,0,0,66
LU6,1,21,,77,231,0,0,14,14,0,0,58
LU7,8,22,,84,325,0,0,27,27,2,0,410
M11,1,15,,92,258,0,0,40,40,0,0,400
M12,0,26,,586,1027,35,90,62,62,133,0,26
M13,0,13,,44,236,0,0,54,54,40,0,218
M14,3,12,,52,111,0,0,25,25,0,0,194
M15,1,10,,58,177,0,0,20,20,9,53,122
M16,2,12,,75,351,0,0,67,67,39,0,267
M18,0,8,,285,119,0,0,13,13,0,0,12
M19,4,16,,166,283,0,55,31,31,138,0,102
M2,0,10,,0,35,0,0,0,0,122,0,187
M20,4,11,,27,263,0,0,18,18,0,0,146
M21,4,1,,0,0,0,0,0,0,0,0,0
M22,0,14,Yes,0,222,0,0,21,21,21,0,123
M23,1,18,,89,309,0,0,28,28,78,680,340
M24,0,14,,63,246,0,0,21,21,0,28,203
M25,1,15,Yes,0,205,0,0,13,13,0,0,202
M26,1,13,,81,249,0,30,31,31,15,85,206
M27,0,21,,48,324,30,0,14,14,24,0,115
M28,1,13,,108,105,0,0,31,31,0,0,244
M29,0,18,,34,259,0,0,22,22,0,0,216
M3,0,17,,54,287,0,118,35,35,0,0,238
M30,0,9,,60,104,0,0,33,33,0,0,48
M31,1,3,,0,0,0,0,0,0,0,0,0
M32,1,21,,112,154,0,0,19,19,0,0,181
M33,1,5,,0,76,0,0,0,0,0,0,43
M34,1,13,,56,101,0,0,8,8,0,0,143
M35,0,24,,22,528,0,0,4,4,0,0,620
M38,0,6,Yes,0,109,0,0,33,33,0,0,44
M4,0,4,Yes,0,17,0,0,25,25,0,0,0
M40,1,19,,229,266,0,0,32,32,0,0,204
M41,2,11,,150,160,0,64,27,27,8,6,331
M43,1,21,,61,274,0,0,10,10,216,321,237
M44,0,20,,0,148,0,0,0,0,0,0,351
M45,0,9,,0,81,0,0,0,0,0,0,122
M46,0,9,,64,60,0,0,22,22,0,0,179
M5,0,10,,73,181,0,45,20,20,0,0,233
M50,1,11,,28,114,0,0,9,9,0,0,180
M6,2,6,,0,26,0,0,0,0,0,0,12
M7,0,2,,0,0,0,0,0,0,0,0,0
M8,0,13,,0,14,0,0,0,0,0,0,10
M9,1,34,,0,40,0,0,0,0,0,0,101
ME1,1,15,,62,304,0,186,20,20,60,0,158
ME10,1,19,,65,366,0,37,32,32,14,0,286
ME11,0,18,,31,53,0,0,6,6,0,0,70
ME12,0,21,,44,87,0,186,29,29,0,0,32
ME13,2,1,,0,0,0,0,0,0,0,0,0
ME14,1,11,,0,166,0,0,0,0,0,0,85
ME15,4,18,Yes,0,145,0,0,6,6,4,0,0
ME16,2,15,,229,244,0,0,53,53,0,0,38
ME17,1,12,,149,182,0,88,42,42,16,0,0
ME18,1,17,,15,106,0,0,6,6,30,0,16
ME19,0,15,,84,85,0,0,27,27,24,0,11
ME2,1,4,,24,81,0,0,25,25,0,0,8
ME20,1,13,,0,242,0,0,0,0,0,0,210
ME3,1,19,,49,125,0,0,21,21,0,0,129
ME4,0,9,,58,127,0,0,22,22,0,10,141
ME5,1,12,,36,138,0,60,50,50,0,0,113
ME6,1,16,,16,78,0,0,6,6,0,0,70
ME7,1,18,,64,139,0,0,33,33,0,0,115
ME8,1,4,,50,32,0,0,50,50,0,0,34
ME9,1,17,,20,127,0,0,24,24,0,0,130
MK10,0,18,,82,152,0,0,28,28,0,0,146
MK11,0,16,,166,182,0,0,50,50,0,0,85
MK12,0,7,,156,245,0,3,43,43,0,12,230
MK13,1,3,,0,37,0,0,0,0,0,0,36
MK14,0,12,Yes,0,80,0,0,8,8,0,0,79
MK15,2,7,,0,43,0,0,0,0,0,17,225
MK16,1,7,,0,51,0,0,0,0,0,0,64
MK17,0,1,,0,0,0,0,0,0,0,0,0
MK18,0,8,,60,133,0,4,13,13,5,7,121
MK19,0,8,Yes,0,44,0,0,38,38,0,0,104
MK2,1,16,,92,208,25,10,25,25,27,0,176
MK3,1,21,,41,141,0,0,29,29,12,0,408
MK4,0,7,,24,0,0,0,14,14,0,0,23
MK40,2,14,,37,183,0,0,14,14,4,6,136
MK41,3,6,,0,214,0,0,0,0,11,0,86
MK42,1,13,,115,51,0,0,38,38,0,0,141
MK43,2,18,,65,417,0,0,39,39,56,29,373
MK44,2,25,,91,239,0,0,40,40,11,17,198
MK45,1,20,,61,200,0,5,30,30,12,12,229
MK46,0,14,,162,64,0,15,64,64,0,0,135
MK5,0,23,,169,333,0,35,52,52,0,0,0
MK6,1,15,Yes,0,50,0,0,7,7,0,0,63
MK7,1,3,,0,31,0,0,0,0,0,0,35
MK8,0,8,,30,133,0,2,13,13,3,0,139
MK9,0,6,,0,47,0,0,0,0,0,0,41
N1,4,8,,39,44,0,0,38,38,0,8,41
N10,0,1,,0,0,0,0,0,0,0,0,0
N11,1,38,,0,0,0,0,0,0,0,0,0
N12,1,13,,0,0,0,0,0,0,0,0,0
N13,2,14,,0,0,0,0,0,0,0,0,0
N14,0,13,,0,0,0,0,0,0,0,0,0
N15,6,7,,0,0,0,0,0,0,0,0,0
N16,15,17,,0,0,0,0,0,0,0,0,0
N17,2,18,,0,0,0,0,0,0,0,0,0
N18,0,42,,0,0,0,0,0,0,0,0,0
N19,1,27,,0,0,0,0,0,0,0,0,0
N1C,0,7,,0,0,0,0,0,0,0,0,0
N2,0,10,,0,0,0,0,0,0,0,0,0
N20,0,3,,0,0,0,0,0,0,0,0,0
N21,0,8,,0,0,0,0,0,0,0,0,0
N22,0,10,,0,0,0,0,0,0,0,0,0
N3,1,9,,0,0,0,0,0,0,0,0,0
N4,6,17,,0,0,0,0,0,0,0,0,0
N5,0,11,,0,0,0,0,0,0,0,0,0
N6,2,13,,0,0,0,0,0,0,0,0,0
N7,0,9,,0,0,0,0,0,0,0,0,0
N8,3,8,,0,0,0,0,0,0,0,0,0
N9,3,14,,0,0,0,0,0,0,0,0,0
NE1,2,16,,0,0,0,0,0,0,0,0,0
NE10,1,18,,0,0,0,0,0,0,0,0,0
NE11,1,1,,0,0,0,0,0,0,0,0,0
NE12,3,18,,126,543,0,0,44,44,0,0,505
NE13,1,6,Yes,0,128,0,0,33,33,0,0,87
NE15,2,6,,0,82,0,0,0,0,28,0,130
NE16,3,16,,124,201,0,0,25,25,0,0,270
NE17,0,18,,0,308,0,20,28,28,0,0,184
NE18,0,1,Yes,0,13,0,0,100,100,0,0,4
NE19,0,11,,162,398,0,0,45,45,0,10,310
NE2,1,8,Yes,0,131,0,0,25,25,0,0,117
NE20,0,1,,0,0,0,0,0,0,0,0,0
NE21,0,6,Yes,0,84,0,0,33,33,0,0,152
NE22,0,9,Yes,0,58,0,0,11,11,0,0,70
NE23,3,15,Yes,0,211,0,0,13,13,24,0,226
NE24,0,11,Yes,0,181,0,0,9,9,0,0,177
NE25,3,1,,0,0,0,0,0,0,0,0,0
NE26,0,6,Yes,0,140,0,0,17,17,0,0,143
NE27,0,6,,0,0,0,0,0,0,0,0,0
NE28,0,17,,134,453,0,0,29,29,37,0,423
NE29,2,5,,19,47,0,0,20,20,0,0,0
NE3,4,17,,167,288,0,0,41,41,18,0,300
NE30,2,13,,129,324,0,0,54,54,36,0,281
NE31,3,23,,73,367,0,30,52,52,11,9,627
NE32,1,9,,78,143,0,0,33,33,0,0,118
NE33,1,10,,101,307,0,0,20,20,0,0,351
NE34,1,14,,189,342,0,0,43,43,0,0,420
NE35,1,8,,131,340,0,0,38,38,0,0,290
NE36,0,19,,284,754,0,0,32,32,0,0,864
NE37,0,8,Yes,0,98,0,0,13,13,0,0,106
NE38,1,3,,29,51,0,0,33,33,0,0,69
NE39,0,4,,55,119,0,0,25,25,0,0,230
NE4,1,19,Yes,0,94,0,0,16,16,0,0,196
NE40,3,16,,23,191,0,5,38,38,112,0,159
NE41,0,4,,34,118,0,0,25,25,0,0,130
NE42,0,7,,60,224,0,0,43,43,0,0,218
NE43,2,1,,0,0,0,0,0,0,0,0,0
NE44,0,8,,56,17,0,0,13,13,0,0,9
NE45,0,3,,0,0,0,0,0,0,0,0,0
NE46,0,1,,0,0,0,0,0,0,0,0,0
NE47,0,2,,0,57,0,0,0,0,0,0,50
NE48,0,10,,31,23,7,0,10,10,0,0,0
NE49,0,8,,0,31,0,0,0,0,0,0,27
NE5,0,6,,0,12,0,0,0,0,0,9,44
NE6,1,1,,17,0,0,0,100,100,0,0,0
NE61,2,17,,6,401,0,0,18,18,0,0,460
NE62,0,17,,0,414,0,40,29,29,0,0,360
NE63,0,20,,0,23,0,101,10,10,0,0,115
NE65,1,5,,82,53,0,0,60,60,0,0,129
NE66,0,10,,23,34,0,0,10,10,0,0,133
NE67,0,12,,0,51,0,0,0,0,0,0,21
NE68,0,11,,0,93,0,0,0,0,9,0,144
NE7,0,4,Yes,0,210,0,0,25,25,0,0,51
NE70,0,1,,0,0,0,0,0,0,0,0,0
NE71,0,2,Yes,0,33,0,0,50,50,0,0,34
NE8,1,1,,0,0,0,0,0,0,0,0,11
NE9,1,1,,0,0,0,0,0,0,0,0,0
NG1,0,4,Yes,0,37,0,0,25,25,0,0,24
NG10,2,18,,82,164,0,0,11,11,0,0,182
NG11,3,17,,246,457,0,0,35,35,0,0,363
NG12,1,19,,219,363,33,0,32,32,53,0,0
NG13,0,14,,60,127,0,12,29,29,0,0,34
NG14,3,17,,123,270,12,0,29,29,0,0,270
NG15,3,12,,132,246,0,0,33,33,0,3,130
NG16,3,10,,108,175,0,48,40,40,0,0,61
NG17,3,16,,168,117,6,24,44,44,4,6,216
NG18,1,33,,420,237,0,303,45,45,0,4,162
NG19,1,30,,162,357,0,0,13,13,0,0,128
NG2,2,15,,150,223,12,120,33,33,0,0,175
NG20,0,27,,279,361,12,48,22,22,0,0,213
NG21,0,21,,168,346,0,0,29,29,71,29,479
NG22,2,17,,41,63,0,84,29,29,0,10,46
NG23,0,13,Yes,0,171,0,0,8,8,0,0,102
NG24,3,10,,102,208,0,48,40,40,0,0,245
NG25,0,16,,81,265,36,60,25,25,0,0,118
NG3,5,19,,198,309,0,0,26,26,25,4,594
NG31,2,4,,60,75,0,0,25,25,24,0,126
NG32,0,18,,78,182,0,9,39,39,0,0,94
NG33,1,27,,151,133,21,0,26,26,49,26,223
NG34,1,9,,48,265,0,0,33,33,0,0,21
NG4,4,9,,38,24,0,0,33,33,0,0,12
NG5,4,19,,81,282,0,0,21,21,12,0,228
NG6,1,19,,216,202,0,24,26,26,11,0,217
NG7,5,19,Yes,0,136,0,0,21,21,0,0,37
NG8,3,27,Yes,0,148,0,0,26,26,0,0,255
NG9,7,39,,183,307,0,24,23,23,2,0,121
NN1,0,14,,0,114,0,30,36,36,0,0,187
NN10,4,26,,240,499,0,12,35,35,15,0,71
NN11,0,11,,71,35,0,0,36,36,7,0,19
NN12,2,14,,67,138,0,0,36,36,0,0,58
NN13,0,19,,146,271,0,0,68,68,0,0,239
NN14,2,18,,55,233,0,0,50,50,0,0,240
NN15,1,12,,73,112,0,0,42,42,0,0,208
NN16,1,23,,176,400,0,0,48,48,0,0,198
NN17,0,20,,47,308,0,0,20,20,0,0,292
NN18,0,9,,24,162,0,0,22,22,0,0,161
NN2,0,13,,22,82,9,14,23,23,0,15,58
NN29,1,15,,23,88,0,0,13,13,0,13,137
NN3,1,19,,40,41,0,0,21,21,0,0,46
NN4,2,6,,73,53,0,0,83,83,0,0,0
NN5,3,31,,70,348,0,0,23,23,27,22,401
NN6,2,18,,149,248,0,0,39,39,0,27,297
NN7,0,14,,66,255,0,0,43,43,12,0,131
NN8,1,26,,135,410,0,0,46,46,0,0,382
NN9,0,22,,105,361,0,0,55,55,0,0,508
NP10,2,,,,,,,,,,,
NP16,0,23,,75,0,0,0,22,22,0,0,36
NP19,3,,,,,,,,,,,
NP20,1,,,,,,,,,,,
NP25,0,11,,19,134,0,9,55,55,8,0,92
NP26,1,,,,,,,,,,,
NR1,1,4,,56,36,0,0,25,25,0,0,35
NR10,1,1,,4,8,0,0,100,100,0,0,9
NR11,2,14,Yes,0,0,0,0,7,7,0,0,0
NR12,0,11,,12,0,6,24,36,36,0,0,0
NR13,0,13,,24,13,0,0,15,15,0,0,0
NR14,0,17,,28,0,0,0,6,6,0,0,0
NR15,1,12,Yes,0,44,0,0,25,25,0,0,0
NR16,0,10,Yes,0,0,0,0,20,20,0,0,0
NR17,1,9,Yes,0,0,0,0,11,11,0,0,0
NR18,0,9,Yes,0,49,0,0,22,22,0,0,0
NR19,0,13,,24,0,0,0,8,8,0,0,0
NR2,2,15,,107,52,0,0,33,33,0,0,0
NR20,2,11,,96,102,0,25,27,27,0,0,0
NR21,1,13,,158,132,36,24,31,31,24,0,0
NR22,0,9,,60,12,0,0,33,33,0,0,0
NR23,0,10,,0,0,0,0,0,0,0,0,0
NR24,2,1,,0,0,0,0,0,0,0,0,0
NR25,0,2,,0,0,0,0,0,0,0,0,0
NR26,0,1,,0,0,36,0,100,100,0,0,0
NR27,0,4,,5,0,0,0,25,25,0,0,0
NR28,0,3,,0,0,0,0,0,0,0,0,0
NR29,0,8,,0,0,0,0,0,0,0,0,0
NR3,0,5,,0,0,0,0,0,0,0,0,0
NR30,0,11,,24,32,0,36,36,36,0,0,0
NR31,1,10,,0,0,0,0,0,0,0,0,0
NR32,2,11,,11,9,0,0,9,9,0,0,0
NR33,2,20,,9,107,0,0,35,35,0,0,0
NR34,0,17,,9,0,0,0,6,6,18,0,20
NR35,1,9,Yes,0,37,0,0,11,11,0,0,20
