Row Labels,Number of instructors,Sum of Number of schools,No delivery due to covid,Sum of Levels 1 and 2 places attended (2020/21),Sum of L1 and L2 places attended - 2019/20,Sum of Level 3 Places Attended (2020/21),Sum of Plus Places Attended (2020/21),Sum of % schools that booked Bikeability2,Sum of % schools that booked Bikeability,Sum of Level 3 places attended - 2019/20,Sum of Level 3 Places Attended (2018/19),Sum of Levels 1 and 2 Places Attended (2018/19)
NR4,0,14,,10,99,0,0,21,21,0,0,101
NR5,1,14,,78,74,0,0,43,43,0,0,48
NR6,1,11,,121,229,0,48,36,36,72,0,0
NR7,1,13,Yes,0,0,0,0,15,15,0,0,0
NR8,0,12,,96,65,0,10,42,42,0,0,0
NR9,0,12,,48,0,0,30,17,17,0,0,0
NW1,2,9,,72,114,48,90,56,56,0,0,0
NW10,6,12,,111,143,14,0,50,50,42,0,0
NW11,0,23,,0,0,0,0,0,0,0,0,0
NW2,0,32,,0,0,0,0,0,0,0,0,0
NW3,2,15,,0,0,0,0,0,0,0,0,0
NW4,0,20,,0,0,0,0,0,0,0,0,0
NW5,0,38,,0,0,0,0,0,0,0,0,0
NW6,7,18,,0,0,0,0,0,0,0,0,0
NW7,0,14,,0,0,0,0,0,0,0,0,0
NW8,2,28,,0,0,0,0,0,0,0,0,0
NW9,0,18,,0,0,0,0,0,0,0,0,0
OL1,1,13,,0,0,0,0,0,0,0,0,0
OL10,0,23,,0,0,0,0,0,0,0,0,0
OL11,0,12,,210,297,0,48,42,42,0,0,291
OL12,1,11,,123,177,0,0,45,45,45,0,111
OL13,1,17,,44,513,0,100,18,18,0,0,343
OL14,1,8,Yes,0,329,0,0,13,13,0,0,225
OL15,1,28,,121,372,0,57,14,14,0,0,676
OL16,1,10,,120,312,0,0,30,30,64,12,268
OL2,1,5,,40,168,0,0,40,40,0,0,87
OL3,0,17,,214,266,0,27,29,29,20,0,221
OL4,2,21,,60,767,0,92,29,29,0,0,684
OL5,2,9,,97,346,0,76,44,44,0,0,331
OL6,4,19,,0,422,0,30,5,5,0,0,431
OL7,1,6,,75,122,0,0,50,50,0,0,139
OL8,1,19,,102,81,0,0,16,16,0,0,80
OL9,0,6,,85,107,0,0,33,33,0,0,29
OX1,0,22,,238,456,28,178,32,32,0,20,672
OX10,0,22,,383,946,34,213,32,32,10,35,1093
OX11,1,11,,0,87,0,0,0,0,0,0,100
OX12,0,16,,177,119,14,0,31,31,31,0,84
OX13,1,18,,233,214,100,0,44,44,132,0,120
OX14,2,13,,0,11,0,0,0,0,0,0,0
OX15,2,9,,27,38,0,0,11,11,0,0,0
OX16,0,25,,7,99,0,0,4,4,17,18,83
OX17,2,15,,57,90,0,0,13,13,0,0,13
OX18,0,21,,30,104,0,0,10,10,0,2,3
OX2,0,11,,100,59,0,0,55,55,7,0,116
OX20,0,13,,59,144,32,0,31,31,25,0,0
OX25,1,20,,0,73,0,0,0,0,0,0,77
OX26,0,4,,41,38,9,0,50,50,0,0,0
OX27,0,3,,0,50,0,0,0,0,0,0,0
OX28,2,17,,15,34,0,0,12,12,6,1,7
OX29,4,4,,10,59,0,0,25,25,0,0,10
OX3,3,12,,89,155,6,0,58,58,44,0,0
OX33,1,17,,105,69,0,0,29,29,11,0,13
OX39,0,22,,114,212,0,0,23,23,0,0,12
OX4,1,6,,20,19,0,0,33,33,0,0,0
OX44,1,2,,0,0,0,0,0,0,0,0,0
OX49,0,26,,192,170,0,15,23,23,0,0,32
OX5,1,6,,0,31,0,0,0,0,0,0,24
OX7,1,4,,0,10,0,0,0,0,0,0,0
OX9,0,12,,123,72,0,0,42,42,0,0,23
PE1,0,17,,63,118,0,0,35,35,0,0,28
PE10,0,5,,18,77,18,0,20,20,0,0,0
PE11,2,22,,22,150,0,0,32,32,3,8,209
PE12,2,10,,119,272,36,0,30,30,0,0,100
PE13,2,24,,97,256,0,7,25,25,0,0,350
PE14,2,21,,74,199,0,40,24,24,12,27,94
PE15,3,22,,31,106,0,0,27,27,0,0,163
PE16,1,3,Yes,0,0,0,0,67,67,0,0,30
PE19,3,17,,42,95,0,0,18,18,0,0,43
PE2,5,9,,139,247,0,0,67,67,0,0,222
PE20,0,21,,219,477,0,0,62,62,15,9,553
PE21,1,20,,171,181,0,0,55,55,0,8,225
PE22,1,5,,0,41,0,0,0,0,0,0,0
PE23,0,19,,40,129,0,0,5,5,38,0,290
PE24,1,12,,83,148,0,0,33,33,0,0,174
PE25,1,8,,0,12,0,0,0,0,0,0,53
PE26,0,4,,55,58,0,0,25,25,0,0,57
PE27,1,9,,106,128,0,0,33,33,0,0,9
PE28,4,6,,90,73,0,0,67,67,0,0,80
PE29,1,6,,72,257,0,0,50,50,0,24,368
PE3,0,22,,150,449,0,0,64,64,0,0,584
PE30,1,21,Yes,0,42,0,0,5,5,0,0,0
PE31,0,14,,75,111,0,0,36,36,0,0,243
PE32,0,14,,34,154,0,0,29,29,0,0,149
PE33,1,12,,9,18,0,0,8,8,0,0,0
PE34,0,12,,81,26,22,0,33,33,0,0,0
PE36,0,9,,18,0,0,0,11,11,0,0,0
PE37,1,12,,32,35,0,0,25,25,0,0,0
PE38,0,3,,0,0,0,0,0,0,0,0,0
PE4,2,6,,0,0,0,0,0,0,0,0,0
PE5,0,7,,12,21,0,0,43,43,0,0,0
PE6,3,10,,29,251,0,0,40,40,12,0,292
PE7,4,1,,22,27,0,0,100,100,0,0,25
PE8,1,17,,219,446,0,0,47,47,0,0,417
PE9,3,18,,74,649,13,0,56,56,0,0,478
PL1,1,11,,62,120,0,0,55,55,0,0,49
PL10,0,15,,46,228,0,0,27,27,7,10,224
PL11,0,14,,258,150,0,135,50,50,0,0,0
PL12,1,2,,0,11,0,12,50,50,0,0,0
PL13,1,5,,31,51,0,18,60,60,34,0,0
PL14,2,10,,186,157,0,36,80,80,0,0,0
PL15,0,5,,113,25,0,57,60,60,0,0,0
PL16,0,16,,241,55,16,145,75,75,0,0,0
PL17,0,17,,178,86,0,162,76,76,44,0,0
PL18,0,1,,0,12,0,0,0,0,0,0,11
PL19,1,4,,78,41,0,12,50,50,0,0,0
PL2,2,3,,24,27,0,36,67,67,0,0,0
PL20,2,11,,136,114,0,29,55,55,0,0,122
PL21,0,11,,113,117,0,109,36,36,0,0,0
PL22,1,7,,18,147,0,11,71,71,0,0,147
PL23,0,10,,60,200,0,9,50,50,0,0,104
PL24,0,3,,0,14,0,0,0,0,0,0,0
PL25,1,3,,0,10,0,0,0,0,0,0,0
PL26,1,4,,137,49,0,0,25,25,0,0,0
PL27,3,9,,267,137,0,0,33,33,0,0,0
PL28,1,12,,127,206,0,34,25,25,0,0,0
PL29,0,6,,122,241,0,3,50,50,46,0,0
PL3,1,2,,46,65,0,20,50,50,0,0,0
PL30,0,1,,11,0,0,0,100,100,0,0,0
PL31,0,8,,162,185,0,103,50,50,49,0,0
PL32,0,13,,126,15,0,68,38,38,0,0,0
PL33,0,7,,36,72,0,0,14,14,0,0,0
PL34,0,3,,20,0,0,10,33,33,0,0,0
PL35,0,1,,0,0,0,0,0,0,0,0,0
PL4,0,1,,9,0,0,10,100,100,0,0,0
PL5,0,1,,10,0,0,0,100,100,0,0,0
PL6,6,10,,54,182,117,77,30,30,81,0,0
PL7,1,22,,374,406,29,173,59,59,44,0,0
PL8,0,19,,359,193,0,189,37,37,0,0,58
PL9,5,13,,128,195,5,202,69,69,18,0,44
PO1,0,11,Yes,0,158,0,0,27,27,0,0,108
PO10,0,4,,59,62,0,0,100,100,0,0,66
PO11,1,10,,306,222,0,177,90,90,121,0,15
PO12,4,8,,59,72,0,0,38,38,0,0,120
PO13,1,5,,36,70,0,0,40,40,0,0,0
PO14,0,16,,200,364,0,0,38,38,0,0,0
PO15,0,16,,124,332,0,0,38,38,0,0,0
PO16,1,19,,140,357,65,0,32,32,60,66,26
PO17,0,6,,46,138,0,0,50,50,0,0,18
PO18,3,11,,252,342,0,0,45,45,0,0,0
PO19,1,3,,27,0,0,0,33,33,0,0,25
PO2,0,12,,35,49,0,0,17,17,0,0,72
PO20,1,15,,66,0,0,0,13,13,0,0,34
PO21,2,16,,69,269,0,0,38,38,0,0,294
PO22,2,14,,14,12,0,0,7,7,0,0,48
PO3,0,10,,105,166,0,0,20,20,0,0,113
PO30,1,7,,90,0,0,0,14,14,0,0,0
PO31,1,6,,72,102,0,0,17,17,4,22,158
PO32,1,17,,0,126,0,0,0,0,0,0,51
PO33,1,5,,0,29,0,0,0,0,0,0,52
PO34,0,3,,0,41,0,0,0,0,0,0,11
PO35,0,10,,0,148,0,0,0,0,5,0,47
PO36,0,1,,0,0,0,0,0,0,0,0,0
PO37,0,1,,0,40,0,0,0,0,0,0,0
PO38,0,4,,0,10,0,0,0,0,0,0,59
PO39,0,2,,0,22,0,0,0,0,0,0,0
PO4,1,6,,0,9,0,0,0,0,0,0,30
PO40,0,1,,0,0,0,0,0,0,0,0,0
PO41,0,12,,102,71,0,0,33,33,0,0,0
PO5,0,1,,0,0,0,0,0,0,0,0,0
PO6,0,13,Yes,0,323,0,0,15,15,18,0,304
PO7,0,1,,0,0,0,0,0,0,0,0,0
PO8,0,8,,40,135,0,0,50,50,0,0,197
PO9,0,18,,122,373,0,0,39,39,0,0,205
PR1,3,14,,139,185,0,0,14,14,0,8,159
PR2,2,20,,39,126,0,0,15,15,0,0,189
PR25,6,38,,43,518,0,15,34,34,36,0,410
PR26,2,37,,196,580,0,30,38,38,30,0,638
PR3,2,18,,29,207,0,98,44,44,60,0,0
PR4,8,7,,97,188,0,16,71,71,0,0,0
PR5,3,37,,157,457,30,54,24,24,78,30,450
PR6,7,40,,186,564,0,30,38,38,36,0,351
PR7,6,23,,129,444,0,56,57,57,36,0,0
PR8,0,21,,335,454,0,140,67,67,0,0,24
PR9,1,34,,434,721,12,134,50,50,62,0,72
RG1,2,16,,28,264,0,0,13,13,56,0,0
RG10,0,15,,94,125,0,0,27,27,0,0,0
RG12,0,19,,0,145,0,3,11,11,12,41,187
RG14,3,20,Yes,0,192,0,0,20,20,0,0,261
RG17,0,11,,201,81,24,0,64,64,0,0,115
RG18,0,11,Yes,0,148,0,0,27,27,0,0,223
RG19,1,7,Yes,0,89,0,0,29,29,0,0,60
RG2,0,17,,20,319,0,0,12,12,0,0,210
RG20,0,8,,91,46,0,0,38,38,0,0,98
RG21,0,23,,30,238,0,0,17,17,145,78,436
RG22,1,22,,96,232,0,0,32,32,12,12,182
RG23,0,7,Yes,0,57,0,0,14,14,0,0,82
RG24,0,15,,174,160,0,0,40,40,5,0,173
RG25,0,16,,132,289,0,0,19,19,0,0,255
RG26,0,13,,161,333,0,0,23,23,0,0,287
RG27,3,4,,33,64,0,0,100,100,0,0,111
RG28,0,9,,101,145,0,0,44,44,0,0,137
RG29,0,11,,54,134,0,0,27,27,0,0,98
RG30,3,2,,0,0,0,0,0,0,0,0,58
RG31,0,15,Yes,0,168,0,0,20,20,10,8,271
RG4,7,5,,37,50,0,0,40,40,0,0,79
RG40,2,21,,170,267,24,30,29,29,15,40,421
RG41,0,21,,179,435,111,10,33,33,105,96,466
RG42,0,21,,179,251,9,4,29,29,0,0,121
RG45,1,14,,99,327,0,0,36,36,28,0,393
RG5,0,13,,29,114,0,0,15,15,0,0,130
RG6,3,8,,11,7,0,0,13,13,0,0,45
RG7,2,12,,11,158,5,0,42,42,0,0,234
RG8,3,8,,101,197,0,0,50,50,0,0,208
RG9,0,26,,87,210,12,0,35,35,18,15,376
RH1,2,13,,50,110,0,0,23,23,24,0,196
RH10,5,13,,17,163,0,0,8,8,0,0,99
RH11,0,18,,34,159,0,0,22,22,0,0,311
RH12,2,24,,319,162,0,0,25,25,0,0,54
RH13,4,18,,96,132,0,0,17,17,0,0,82
RH14,2,22,,128,25,0,0,14,14,0,0,118
RH15,1,23,,100,160,0,0,17,17,0,0,111
RH16,0,6,,0,0,0,0,0,0,0,0,0
RH17,1,12,,235,140,0,0,33,33,0,0,43
RH18,0,12,,0,118,0,0,0,0,0,0,34
RH19,0,18,,56,116,0,0,11,11,0,0,61
RH2,2,3,,0,136,0,0,0,0,0,0,39
RH20,1,15,,20,29,0,0,13,13,0,0,25
RH3,0,1,Yes,0,0,0,0,100,100,0,0,60
RH4,2,15,,0,19,0,0,0,0,0,0,9
RH5,2,11,,18,0,0,0,9,9,0,0,0
RH6,1,9,,150,253,0,0,33,33,0,0,276
RH7,1,4,Yes,0,103,0,0,75,75,0,0,193
RH8,2,10,,0,0,0,0,0,0,0,0,0
RH9,0,12,,71,150,0,0,25,25,0,0,122
RM1,0,9,,33,155,0,0,33,33,0,0,106
RM10,0,2,,20,34,0,0,50,50,0,0,49
RM11,3,13,,0,0,0,0,0,0,0,0,0
RM12,1,13,,0,0,0,0,0,0,0,0,0
RM13,0,11,,0,0,0,0,0,0,0,0,0
RM14,2,12,,0,0,0,0,0,0,0,0,0
RM15,2,11,,0,0,0,0,0,0,0,0,0
RM16,2,13,,0,0,0,0,0,0,0,0,0
RM17,0,11,,51,89,0,0,45,45,0,0,109
RM18,0,16,,144,291,0,43,50,50,0,0,531
RM19,0,2,Yes,0,14,0,0,50,50,0,0,7
RM2,0,8,,92,47,0,3,50,50,0,0,76
RM20,0,1,Yes,0,58,0,0,100,100,0,0,21
RM3,0,5,,7,80,0,34,80,80,0,0,94
RM4,0,6,,0,0,0,0,0,0,0,0,0
RM5,2,14,,0,0,0,0,0,0,0,0,0
RM6,0,3,,0,0,0,0,0,0,0,0,0
RM7,0,3,,0,0,0,0,0,0,0,0,0
RM8,5,13,,0,0,0,0,0,0,0,0,0
RM9,1,7,,0,0,0,0,0,0,0,0,0
S1,0,13,,0,0,0,0,0,0,0,0,0
S10,2,14,,0,0,0,0,0,0,0,0,0
S11,2,1,,0,0,0,0,0,0,0,0,0
S12,2,15,,206,274,0,0,20,20,0,5,359
S13,1,10,,128,115,0,10,30,30,0,1,123
S14,0,10,,0,203,0,0,0,0,0,0,57
S17,0,10,,94,140,0,12,20,20,0,0,167
S18,0,2,,0,0,0,0,0,0,0,0,0
S2,3,6,,30,33,0,0,17,17,0,0,116
S20,0,14,,354,395,0,121,43,43,0,0,0
S21,0,18,,48,195,0,4,6,6,0,0,166
S25,1,11,,71,14,0,0,9,9,0,20,62
S26,0,11,,3,211,0,0,18,18,0,0,0
S3,0,10,,56,38,0,0,20,20,0,0,30
S32,1,14,,0,63,0,0,0,0,0,0,95
S33,0,6,,0,12,0,0,0,0,0,0,77
S35,1,5,,19,37,0,0,40,40,0,0,0
S36,1,7,,0,19,38,38,43,43,0,0,0
S4,1,19,,147,304,0,8,26,26,0,0,197
S40,7,13,,160,121,0,0,54,54,0,0,223
S41,1,6,,0,88,0,0,0,0,0,0,60
S42,2,14,,373,294,7,86,57,57,29,0,0
S43,1,18,,246,443,25,59,61,61,87,0,0
S44,2,10,,150,247,2,7,50,50,0,0,0
S45,0,21,,93,307,2,24,24,24,16,0,0
S5,1,12,,115,164,1,3,25,25,0,0,0
S6,3,6,,102,122,0,8,33,33,0,0,0
S60,0,19,,0,31,0,0,0,0,0,0,127
S61,0,16,,44,102,0,0,6,6,0,0,211
S62,0,18,,26,78,0,0,6,6,0,0,29
S63,0,15,,0,15,0,0,0,0,0,0,53
S64,1,12,,20,44,0,0,8,8,0,0,91
S65,0,20,Yes,0,66,0,0,5,5,0,0,101
S66,0,18,,0,119,0,46,6,6,0,0,183
S7,2,13,,0,30,0,0,0,0,0,0,33
S70,1,18,,0,121,0,0,0,0,0,23,120
S71,0,9,,40,206,0,0,11,11,20,0,275
S72,0,15,,22,131,238,0,13,13,44,97,184
S73,1,17,,65,244,0,0,18,18,0,16,251
S74,0,10,,22,106,0,0,10,10,38,0,49
S75,3,10,,88,83,0,0,40,40,17,4,99
S8,4,8,,21,92,80,85,50,50,80,26,55
S80,1,18,,75,180,0,53,22,22,0,0,341
S81,1,14,,95,54,0,10,21,21,0,0,60
S9,0,13,,235,130,0,36,38,38,0,0,140
SE1,2,14,,222,239,0,66,36,36,0,9,256
SE10,2,13,,60,0,0,0,8,8,0,0,20
SE11,2,27,,0,0,0,0,0,0,0,0,0
SE12,0,9,,0,0,0,0,0,0,0,0,0
SE13,2,14,,0,0,0,0,0,0,0,0,0
SE14,1,10,,0,0,0,0,0,0,0,0,0
SE15,2,8,,0,0,0,0,0,0,0,0,0
SE16,1,10,,0,0,0,0,0,0,0,0,0
SE17,0,28,,0,0,0,0,0,0,0,0,0
SE18,5,19,,0,0,0,0,0,0,0,0,0
SE19,3,12,,0,0,0,0,0,0,0,0,0
SE2,1,27,,0,0,0,0,0,0,0,0,0
SE20,0,12,,0,0,0,0,0,0,0,0,0
SE21,2,8,,0,0,0,0,0,0,0,0,0
SE22,4,6,,0,0,0,0,0,0,0,0,0
SE23,3,11,,0,0,0,0,0,0,0,0,0
SE24,2,11,,0,0,0,0,0,0,0,0,0
SE25,2,14,,0,0,0,0,0,0,0,0,0
SE26,1,8,,0,0,0,0,0,0,0,0,0
SE27,4,13,,0,0,0,0,0,0,0,0,0
SE28,1,10,,0,0,0,0,0,0,0,0,0
SE3,2,6,,0,0,0,0,0,0,0,0,0
SE4,3,11,,0,0,0,0,0,0,0,0,0
SE5,4,18,,0,0,0,0,0,0,0,0,0
SE6,3,9,,0,0,0,0,0,0,0,0,0
SE7,3,18,,0,0,0,0,0,0,0,0,0
SE8,2,18,,0,0,0,0,0,0,0,0,0
SE9,3,9,,0,0,0,0,0,0,0,0,0
SG1,2,19,Yes,0,190,0,0,21,21,10,7,167
SG10,0,12,,0,0,0,0,0,0,0,0,0
SG11,1,8,Yes,0,145,0,0,38,38,0,0,106
SG12,1,20,Yes,0,114,0,0,15,15,0,6,138
SG13,1,29,,0,0,0,0,0,0,0,0,0
SG14,1,12,Yes,0,124,0,0,25,25,0,0,184
SG15,0,2,Yes,0,49,0,0,50,50,0,0,0
SG16,1,2,,0,27,0,0,0,0,0,0,28
SG17,0,10,,34,144,0,0,40,40,21,18,109
SG18,1,4,,37,100,0,0,75,75,0,0,0
SG19,4,6,,56,160,0,0,50,50,0,0,0
SG2,4,12,,39,99,0,0,33,33,0,6,130
SG3,0,12,,20,104,0,0,33,33,0,0,84
SG4,0,22,,14,138,0,0,14,14,13,23,223
SG5,0,3,,0,100,0,0,0,0,0,0,96
SG6,4,19,,97,358,0,0,42,42,0,0,251
SG7,1,17,,111,337,0,0,47,47,0,0,116
SG8,0,17,,37,92,0,0,24,24,0,0,146
SG9,1,8,Yes,0,56,0,0,13,13,0,0,32
SK1,0,8,,0,47,0,0,0,0,0,0,64
SK10,2,22,,118,294,0,0,41,41,30,0,332
SK11,1,5,,0,52,0,0,0,0,0,0,33
SK12,1,22,,327,556,46,46,36,36,81,72,500
SK13,2,17,,115,359,0,0,18,18,24,84,215
SK14,2,9,,110,233,0,0,11,11,0,0,224
SK15,2,20,,84,204,0,0,30,30,28,0,0
SK16,0,22,,74,334,0,0,14,14,0,0,240
SK17,4,14,,144,203,0,0,29,29,0,0,260
SK2,1,11,,77,53,0,0,18,18,0,0,48
SK22,0,26,,48,226,4,89,19,19,36,0,24
SK23,3,11,,29,91,0,0,9,9,0,0,107
SK3,1,9,,76,130,0,0,67,67,32,0,0
SK4,7,10,,23,166,0,29,20,20,0,0,0
SK5,0,15,,33,183,0,0,20,20,0,0,77
SK6,3,19,,146,296,0,0,32,32,0,0,257
SK7,0,14,,30,51,0,0,7,7,0,0,55
SK8,4,21,,118,373,0,0,19,19,0,0,283
SK9,0,15,,132,249,0,0,33,33,0,0,328
SL0,0,32,,48,598,60,0,13,13,0,0,562
SL1,0,16,,262,442,65,1,38,38,0,0,402
SL2,0,23,Yes,0,192,0,0,4,4,0,26,237
SL3,1,4,,23,47,0,0,25,25,0,0,52
SL4,0,29,,36,192,0,0,7,7,19,78,215
SL5,1,21,,0,133,0,0,0,0,9,45,138
SL6,4,30,,23,155,0,0,3,3,0,11,303
SL7,2,15,,0,111,0,0,0,0,0,0,72
SL8,0,42,,268,452,0,0,17,17,9,47,365
SL9,0,12,,24,130,0,0,17,17,0,0,137
SM1,3,3,,24,48,0,0,33,33,0,0,0
SM2,1,7,Yes,0,46,0,0,14,14,0,0,122
SM3,0,10,,96,50,0,0,30,30,0,0,63
SM4,0,11,,0,0,0,0,0,0,0,0,0
SM5,3,9,,0,0,0,0,0,0,0,0,0
SM6,2,12,,0,0,0,0,0,0,0,0,0
SM7,2,18,,0,0,0,0,0,0,0,0,0
SN1,1,15,,0,0,0,0,0,0,0,0,0
SN10,3,8,,38,264,0,0,25,25,0,0,211
SN11,0,12,Yes,0,202,0,0,58,58,0,0,129
SN12,1,9,,96,71,0,0,33,33,0,0,34
SN13,1,20,,107,116,0,0,20,20,0,0,76
SN14,4,11,,43,28,0,0,27,27,0,0,55
SN15,2,7,,18,144,0,0,86,86,0,0,113
SN16,0,14,,80,183,18,0,64,64,36,56,68
SN2,1,17,,73,161,0,0,71,71,0,0,116
SN25,1,8,,80,80,0,0,75,75,0,0,80
SN26,0,15,,23,38,0,0,7,7,0,0,53
SN3,2,18,,141,187,0,0,28,28,0,0,36
SN4,2,1,,0,0,0,0,0,0,0,0,0
SN5,1,23,,49,108,0,0,9,9,0,0,45
SN6,1,12,,12,132,0,0,17,17,0,0,62
SN7,2,14,,78,166,0,0,29,29,0,0,174
SN8,1,14,,120,84,18,0,29,29,19,9,87
SN9,0,9,,0,8,0,0,0,0,8,0,0
SO14,1,7,Yes,0,119,0,0,14,14,0,0,0
SO15,0,15,,169,167,0,0,80,80,0,0,202
SO16,3,6,,18,18,0,0,33,33,0,0,28
SO17,0,14,,0,261,0,0,0,0,0,0,0
SO18,0,13,Yes,0,420,0,0,8,8,0,0,0
SO19,1,28,,84,448,0,48,25,25,0,0,0
SO20,0,5,,36,101,0,0,20,20,0,0,0
SO21,0,19,,36,197,0,89,37,37,0,0,0
SO22,0,5,,0,34,0,39,40,40,0,0,0
SO23,1,14,,94,170,0,0,43,43,0,0,181
SO24,1,11,,190,55,0,0,45,45,0,0,253
SO30,2,8,,41,185,0,0,25,25,0,0,143
SO31,0,6,,33,41,0,0,33,33,0,0,34
SO32,0,9,,96,362,12,0,56,56,30,0,229
SO40,1,15,,90,372,0,0,20,20,0,0,105
SO41,1,11,,47,135,0,0,27,27,0,0,262
SO42,0,19,,143,380,0,0,21,21,0,0,348
SO43,1,15,,155,265,0,0,33,33,5,17,203
SO45,0,2,,28,42,0,0,50,50,0,0,44
SO50,1,4,,0,0,0,0,0,0,0,0,0
SO51,2,16,,158,409,0,0,25,25,0,0,202
SO52,1,16,,237,324,0,0,50,50,0,0,367
SO53,2,15,,292,293,2,121,67,67,4,0,0
SP1,2,2,,0,55,0,0,0,0,30,0,0
