Row Labels,Count of No delivery due to covid,Sum of L1 and L2 places attended - 2019/20,Sum of Level 3 Places Attended (2018/19),Sum of Levels 1 and 2 Places Attended (2018/19),Sum of L3 places attended - 2019/20,Sum of Number of schools,Sum of Level 3 Places Attended (2020/21),Sum of % schools that booked Bikeability,Sum of Plus Places Attended (2020/21),Sum of Levels 1 and 2 places attended (2020/21)
AL9,Yes,69,0,42,0,7,0,29,0,0
B11,Yes,216,0,181,0,19,0,5,0,0
B13,Yes,705,124,812,122,22,0,5,0,0
B15,Yes,85,25,193,12,18,0,6,0,0
B17,Yes,48,0,45,0,10,0,10,0,0
B20,Yes,161,0,143,0,13,0,8,0,0
B21,Yes,53,0,0,0,16,0,6,0,0
B23,Yes,199,0,172,0,22,0,9,0,0
B25,Yes,78,0,0,0,3,0,33,0,0
B32,Yes,131,0,330,0,15,0,20,0,0
B33,Yes,655,42,283,0,16,0,6,0,0
B34,Yes,276,0,90,0,7,0,14,0,0
B38,Yes,53,0,100,0,8,0,13,0,0
B42,Yes,0,0,30,0,9,0,11,0,0
B44,Yes,129,0,92,0,18,0,11,0,0
B47,Yes,47,0,30,0,3,0,33,0,0
B61,Yes,381,0,308,0,12,0,17,0,0
B62,Yes,145,0,109,0,7,0,43,0,0
B63,Yes,366,0,155,77,13,0,15,0,0
B64,Yes,54,0,32,0,6,0,33,0,0
B75,Yes,149,0,0,0,11,0,36,0,0
B8,Yes,417,0,283,0,18,0,11,0,0
B9,Yes,439,0,104,0,11,0,18,0,0
B91,Yes,757,88,842,26,17,0,47,0,0
B98,Yes,77,0,103,0,22,0,9,0,0
BA13,Yes,81,0,29,0,9,0,22,0,0
BB18,Yes,400,0,364,11,9,0,11,0,0
BB9,Yes,924,0,752,0,27,0,11,0,0
BD10,Yes,12,0,10,0,11,0,9,0,0
BD13,Yes,96,0,218,0,11,0,27,0,0
BD18,Yes,18,0,33,0,11,0,18,0,0
BD2,Yes,124,0,124,0,12,0,8,0,0
BD3,Yes,492,0,368,0,17,0,12,0,0
BH10,Yes,46,0,9,3,6,0,33,0,0
BH11,Yes,24,0,33,0,7,0,29,0,0
BH18,Yes,35,15,58,3,4,0,25,0,0
BH5,Yes,55,0,52,0,3,0,67,0,0
BN25,Yes,90,10,56,7,8,0,25,0,0
BN3,Yes,292,0,622,0,21,0,19,0,0
BS10,Yes,66,0,9,0,11,0,9,0,0
BS3,Yes,151,0,206,0,12,0,8,0,0
BS5,Yes,49,0,102,0,17,0,6,0,0
CA27,Yes,21,0,16,0,2,0,50,0,0
CB7,Yes,331,0,289,0,9,0,56,0,0
CH4,Yes,82,0,65,0,11,0,9,0,0
CM0,Yes,94,0,58,0,6,0,33,0,0
CM21,Yes,95,0,22,0,5,0,20,0,0
CM24,Yes,54,0,0,0,4,0,50,0,0
CM5,Yes,39,0,11,0,6,0,50,0,0
CO13,Yes,66,0,54,0,5,0,40,0,0
CO2,Yes,147,0,96,0,17,0,29,0,0
CO8,Yes,27,0,0,0,1,0,100,0,0
CV11,Yes,204,21,0,28,15,0,13,0,0
CV12,Yes,16,0,0,0,12,0,8,0,0
CV33,Yes,161,0,0,0,4,0,50,0,0
CV7,Yes,492,0,450,0,16,0,31,0,0
DH5,Yes,102,0,83,0,12,0,33,0,0
DH8,Yes,53,0,0,0,20,0,10,0,0
DL12,Yes,177,0,29,0,9,0,11,0,0
DL9,Yes,42,0,76,0,8,0,13,0,0
DN19,Yes,122,0,0,0,3,0,33,0,0
DN35,Yes,308,0,0,0,13,0,15,0,0
DN37,Yes,144,0,0,0,10,0,20,0,0
DN39,Yes,17,0,63,0,3,0,33,0,0
DT7,Yes,8,0,51,12,3,0,33,0,0
DY1,Yes,125,0,108,0,13,0,15,0,0
DY3,Yes,402,0,217,0,12,0,8,0,0
DY5,Yes,221,0,390,0,13,0,23,0,0
EN11,Yes,180,0,146,0,12,0,17,0,0
EX10,Yes,80,33,147,44,6,0,67,0,0
EX19,Yes,0,0,22,0,4,0,50,0,0
EX24,Yes,0,0,12,18,3,0,33,0,0
EX3,Yes,71,0,145,0,2,0,100,0,0
EX35,Yes,0,0,0,0,1,0,100,0,0
EX7,Yes,94,0,62,0,6,0,67,0,0
FY8,Yes,504,0,347,20,15,0,27,0,0
GU15,Yes,41,0,52,0,12,0,8,0,0
GU17,Yes,88,0,74,0,4,0,25,0,0
GU18,Yes,48,0,43,0,2,0,50,0,0
GU25,Yes,68,0,0,0,3,0,33,0,0
GU4,Yes,116,0,108,0,6,0,17,0,0
GU5,Yes,175,0,123,0,11,0,9,0,0
GU52,Yes,259,0,332,0,9,0,22,0,0
GU9,Yes,93,0,239,0,15,0,20,0,0
HA6,Yes,33,0,28,0,14,0,7,0,0
HD6,Yes,249,0,206,0,15,0,27,0,0
HG2,Yes,111,0,136,0,13,0,23,0,0
HG4,Yes,87,0,65,0,19,0,5,0,0
HP10,Yes,24,0,106,0,7,0,29,0,0
HP27,Yes,7,0,29,0,7,0,14,0,0
HP7,Yes,29,0,0,0,8,0,13,0,0
HP8,Yes,23,0,24,0,2,0,50,0,0
HU10,Yes,172,0,156,0,6,0,50,0,0
HU12,Yes,79,0,126,0,13,0,8,0,0
HU14,Yes,52,0,62,0,3,0,67,0,0
HU15,Yes,203,0,161,0,9,0,11,0,0
HU16,Yes,124,0,57,3,5,0,20,0,0
HU17,Yes,233,10,288,0,18,0,33,0,0
HU18,Yes,12,0,20,0,4,0,50,0,0
HU19,Yes,0,0,43,0,3,0,33,0,0
HX1,Yes,298,0,187,0,10,0,10,0,0
HX2,Yes,447,0,260,0,20,0,35,0,0
HX3,Yes,384,0,372,0,22,0,45,0,0
HX4,Yes,169,0,40,0,5,0,40,0,0
HX5,Yes,43,0,42,0,6,0,33,0,0
HX6,Yes,119,0,135,0,15,0,33,0,0
HX7,Yes,235,0,241,0,11,0,55,0,0
IG7,Yes,60,0,0,30,10,0,20,0,0
IP1,Yes,68,0,10,0,18,0,6,0,0
IP17,Yes,25,0,19,0,8,0,13,0,0
IP2,Yes,59,0,46,0,12,0,17,0,0
IP21,Yes,51,0,0,0,8,0,38,0,0
IP23,Yes,9,0,8,0,6,0,17,0,0
IP25,Yes,0,0,0,0,8,0,13,0,0
IP5,Yes,220,0,224,0,5,0,20,0,0
KT10,Yes,161,0,504,0,10,0,40,0,0
KT11,Yes,0,0,0,0,10,0,10,0,0
KT18,Yes,148,0,182,0,8,0,25,0,0
KT20,Yes,147,0,277,0,10,0,10,0,0
L26,Yes,72,0,0,0,7,0,14,0,0
L6,Yes,17,0,0,0,7,0,14,0,0
LE10,Yes,116,34,108,32,20,0,5,0,0
LS24,Yes,13,0,0,0,8,0,13,0,0
M22,Yes,222,0,123,21,14,0,21,0,0
M25,Yes,205,0,202,0,15,0,13,0,0
M38,Yes,109,0,44,0,6,0,33,0,0
M4,Yes,17,0,0,0,4,0,25,0,0
ME15,Yes,145,0,0,4,18,0,6,0,0
MK14,Yes,80,0,79,0,12,0,8,0,0
MK19,Yes,44,0,104,0,8,0,38,0,0
MK6,Yes,50,0,63,0,15,0,7,0,0
NE13,Yes,128,0,87,0,6,0,33,0,0
NE18,Yes,13,0,4,0,1,0,100,0,0
NE2,Yes,131,0,117,0,8,0,25,0,0
NE21,Yes,84,0,152,0,6,0,33,0,0
NE22,Yes,58,0,70,0,9,0,11,0,0
NE23,Yes,211,0,226,24,15,0,13,0,0
NE24,Yes,181,0,177,0,11,0,9,0,0
NE26,Yes,140,0,143,0,6,0,17,0,0
NE37,Yes,98,0,106,0,8,0,13,0,0
NE4,Yes,94,0,196,0,19,0,16,0,0
NE7,Yes,210,0,51,0,4,0,25,0,0
NE71,Yes,33,0,34,0,2,0,50,0,0
NG1,Yes,37,0,24,0,4,0,25,0,0
NG23,Yes,171,0,102,0,13,0,8,0,0
NG7,Yes,136,0,37,0,19,0,21,0,0
NG8,Yes,148,0,255,0,27,0,26,0,0
NR11,Yes,0,0,0,0,14,0,7,0,0
NR15,Yes,44,0,0,0,12,0,25,0,0
NR16,Yes,0,0,0,0,10,0,20,0,0
NR17,Yes,0,0,0,0,9,0,11,0,0
NR18,Yes,49,0,0,0,9,0,22,0,0
NR35,Yes,37,0,20,0,9,0,11,0,0
NR7,Yes,0,0,0,0,13,0,15,0,0
OL14,Yes,329,0,225,0,8,0,13,0,0
PE16,Yes,0,0,30,0,3,0,67,0,0
PE30,Yes,42,0,0,0,21,0,5,0,0
PO1,Yes,158,0,108,0,11,0,27,0,0
PO6,Yes,323,0,304,18,13,0,15,0,0
RG14,Yes,192,0,261,0,20,0,20,0,0
RG18,Yes,148,0,223,0,11,0,27,0,0
RG19,Yes,89,0,60,0,7,0,29,0,0
RG23,Yes,57,0,82,0,7,0,14,0,0
RG31,Yes,168,8,271,10,15,0,20,0,0
RH3,Yes,0,0,60,0,1,0,100,0,0
RH7,Yes,103,0,193,0,4,0,75,0,0
RM19,Yes,14,0,7,0,2,0,50,0,0
RM20,Yes,58,0,21,0,1,0,100,0,0
S65,Yes,66,0,101,0,20,0,5,0,0
SG1,Yes,190,7,167,10,19,0,21,0,0
SG11,Yes,145,0,106,0,8,0,38,0,0
SG12,Yes,114,6,138,0,20,0,15,0,0
SG14,Yes,124,0,184,0,12,0,25,0,0
SG15,Yes,49,0,0,0,2,0,50,0,0
SG9,Yes,56,0,32,0,8,0,13,0,0
SL2,Yes,192,26,237,0,23,0,4,0,0
SM2,Yes,46,0,122,0,7,0,14,0,0
SN11,Yes,202,0,129,0,12,0,58,0,0
SO14,Yes,119,0,0,0,7,0,14,0,0
SO18,Yes,420,0,0,0,13,0,8,0,0
SP9,Yes,38,0,11,0,5,0,40,0,0
SR4,Yes,199,0,184,0,16,0,31,0,0
SR6,Yes,294,0,385,0,11,0,18,0,0
SR7,Yes,283,0,273,0,11,0,9,0,0
SS0,Yes,299,37,340,117,14,0,7,0,0
SS13,Yes,16,0,18,0,7,0,14,0,0
SS14,Yes,41,0,9,40,10,0,50,0,0
SY9,Yes,0,29,0,0,3,0,33,0,0
TN19,Yes,57,0,32,0,3,0,67,0,0
TN34,Yes,32,0,45,0,6,0,50,0,0
TN35,Yes,69,0,49,0,8,0,50,0,0
TN36,Yes,15,0,13,0,2,0,50,0,0
TN39,Yes,40,0,0,54,6,0,67,0,0
TN7,Yes,26,0,20,0,2,0,50,0,0
TQ11,Yes,40,0,21,0,2,0,50,0,0
TQ14,Yes,163,0,94,9,7,0,29,0,0
TQ6,Yes,0,0,39,24,4,0,50,0,0
TQ7,Yes,195,0,129,0,9,0,22,0,0
TS21,Yes,5,0,118,0,7,0,14,0,0
TW18,Yes,172,0,210,0,8,0,50,0,0
WD17,Yes,44,0,36,0,8,0,13,0,0
WD5,Yes,82,0,101,0,5,0,20,0,0
WR1,Yes,39,0,33,0,5,0,20,0,0
WR13,Yes,32,0,47,0,8,0,25,0,0
WR4,Yes,64,0,33,0,8,0,13,0,0
WR7,Yes,35,0,43,0,4,0,75,0,0
WV14,Yes,49,30,223,66,22,0,5,0,0
YO11,Yes,84,0,68,0,13,0,8,0,0
YO14,Yes,64,0,52,0,4,0,25,0,0
YO16,Yes,67,0,33,0,10,0,20,0,0
YO21,Yes,6,0,26,0,14,0,7,0,0
YO24,Yes,53,24,91,59,12,0,8,0,0
YO25,Yes,195,0,242,0,20,0,10,0,0
YO43,Yes,0,0,72,0,6,0,33,0,0
YO62,Yes,39,0,90,0,12,0,17,0,0
 M3,,12,0,0,0,1,0,0,0,0
 NW3,,0,0,0,0,1,0,0,0,0
 RG8,,0,0,0,0,1,0,0,0,0
 SW17,,0,0,0,0,1,0,0,0,0
AL1,,335,0,166,0,22,0,18,0,23
AL10,,106,8,87,10,13,18,15,0,88
AL2,,117,16,112,0,7,0,43,0,28
AL3,,313,16,275,33,18,0,50,0,260
AL4,,123,0,81,0,13,0,23,0,156
AL5,,404,0,348,0,21,0,33,0,222
AL6,,96,0,123,0,6,19,33,0,45
AL7,,98,0,161,23,13,0,15,0,35
AL8,,153,0,110,0,9,0,33,0,92
B1,,129,0,33,0,3,0,0,0,0
B10,,295,0,240,0,14,0,0,0,0
B12,,352,0,75,0,17,0,12,32,98
B14,,358,0,447,0,20,16,25,12,103
B16,,24,0,46,0,7,0,0,0,0
B18,,0,0,0,0,10,0,0,0,0
B19,,152,0,0,0,16,0,0,0,0
B24,,98,0,70,0,10,0,30,23,96
B26,,148,0,24,0,12,0,0,0,0
B27,,96,0,77,31,9,0,0,0,0
B28,,130,0,94,0,10,0,30,4,29
B29,,111,0,170,0,20,8,20,42,333
B30,,195,0,121,0,13,0,15,0,146
B31,,268,0,230,0,21,0,14,0,88
B35,,0,0,36,0,7,0,0,0,0
B36,,168,0,248,0,19,0,16,0,28
B37,,576,0,623,0,14,0,43,0,180
B4,,0,0,0,0,1,0,0,0,0
B43,,154,0,129,0,10,0,0,0,0
B45,,305,0,247,0,17,0,29,10,171
B46,,53,0,0,0,7,0,14,0,93
B48,,0,0,0,0,2,0,0,0,0
B49,,38,0,67,0,10,0,30,0,18
B5,,0,0,0,0,2,0,0,0,0
B50,,36,0,35,0,1,0,100,0,30
B6,,40,0,0,0,15,18,13,12,95
B60,,144,0,156,0,12,0,25,0,26
B65,,57,0,44,0,8,0,13,0,24
B66,,44,0,29,0,10,0,10,0,25
B67,,68,0,92,0,9,0,22,0,42
B68,,225,0,93,0,15,0,20,0,20
B69,,209,0,204,0,12,0,25,0,57
B7,,245,0,172,0,10,0,20,0,12
B70,,68,0,39,0,13,0,8,0,30
B71,,81,0,60,0,12,0,17,0,33
B72,,108,0,83,0,5,0,40,0,28
B73,,89,24,125,0,8,0,25,34,30
B74,,164,54,80,36,10,0,20,0,140
B76,,84,0,0,0,8,0,25,23,19
B77,,168,0,159,24,24,19,17,31,112
B78,,35,0,58,0,10,0,0,0,0
B79,,120,0,129,0,16,0,19,54,266
B80,,25,0,0,0,5,0,0,0,0
B90,,904,0,797,0,19,0,42,0,190
B92,,389,0,361,0,14,0,43,0,68
B93,,205,38,354,0,7,0,43,0,374
B94,,53,0,80,0,4,0,75,0,14
B95,,21,16,58,0,6,0,67,0,61
B96,,45,0,33,0,3,0,0,0,0
B97,,87,0,113,0,11,0,0,0,0
BA1,,40,0,19,0,17,0,12,0,29
BA10,,0,0,0,0,4,0,25,0,6
BA11,,36,0,36,0,20,0,10,0,24
BA12,,124,0,69,0,17,0,35,0,68
BA14,,119,0,221,0,24,0,46,0,104
BA15,,10,0,12,0,5,0,40,0,12
BA16,,72,0,45,0,7,0,43,0,43
BA2,,37,0,39,0,35,0,6,0,24
BA20,,42,0,60,0,3,0,100,0,72
BA21,,36,0,31,0,15,0,7,0,42
BA22,,106,0,23,0,11,0,18,0,48
BA3,,166,0,141,0,24,0,25,0,150
BA4,,72,0,59,0,10,0,30,0,42
BA5,,80,0,63,0,12,0,58,0,117
BA6,,18,0,19,0,9,0,33,0,64
BA7,,22,0,35,0,3,0,0,0,0
BA8,,43,0,24,0,4,0,50,0,25
BA9,,24,0,12,0,3,0,0,0,0
BB1,,592,187,460,117,35,0,17,30,117
BB10,,353,22,536,64,20,71,50,192,327
BB11,,190,8,356,52,15,25,53,87,358
BB12,,189,0,530,35,26,99,58,216,787
BB2,,874,462,750,156,38,33,21,32,422
BB3,,417,0,526,0,20,0,20,0,135
BB4,,804,18,929,40,27,0,37,0,60
BB5,,212,0,109,74,37,30,46,90,219
BB6,,137,0,0,11,7,7,43,0,79
BB7,,202,0,0,0,25,0,40,179,43
BB8,,282,0,430,41,15,0,13,0,32
BD1,,0,0,0,0,1,0,0,0,0
BD11,,125,0,45,0,2,0,50,0,22
BD12,,81,0,48,0,6,0,33,0,46
BD14,,22,0,24,0,4,0,25,6,46
BD15,,116,0,90,0,6,0,50,0,44
BD16,,271,0,155,21,13,10,31,5,92
BD17,,109,0,153,0,5,0,40,0,134
BD19,,134,0,0,0,9,0,56,28,66
BD20,,67,0,97,0,16,0,13,0,27
BD21,,230,0,114,0,10,0,30,63,129
BD22,,94,0,110,0,14,0,21,0,80
BD23,,229,0,206,0,27,0,26,0,94
BD24,,16,0,26,0,4,0,25,0,15
BD4,,53,0,15,0,17,0,12,40,111
BD5,,26,0,58,0,24,0,0,0,0
BD6,,30,0,0,0,10,0,10,0,25
BD7,,0,0,100,0,10,0,0,0,0
BD8,,31,0,192,0,20,0,5,24,127
BD9,,190,0,199,0,17,0,24,0,114
BH1,,0,0,0,0,3,0,0,0,0
BH12,,56,0,42,0,11,0,45,0,12
BH13,,0,0,0,0,1,0,0,0,0
BH14,,69,0,47,0,5,0,40,0,48
BH15,,127,27,111,29,10,0,50,0,10
BH16,,15,0,0,0,6,0,50,0,26
BH17,,54,0,84,0,10,0,30,0,23
BH19,,32,33,45,6,6,9,17,0,7
BH2,,23,0,12,0,3,0,0,0,0
BH20,,48,0,36,0,11,0,27,0,99
BH21,,110,15,68,15,26,9,15,0,5
BH22,,72,24,58,15,7,0,29,0,25
BH23,,440,53,228,116,19,103,47,0,108
BH24,,295,3,186,0,10,0,10,0,18
BH25,,103,0,208,42,8,9,25,0,50
BH3,,25,0,0,0,1,0,100,0,30
BH31,,0,0,0,0,4,0,0,0,0
BH4,,0,0,0,0,1,0,0,0,0
BH6,,0,0,49,0,4,0,25,0,12
BH7,,41,0,0,0,4,0,0,0,0
BH8,,0,0,0,0,9,0,0,0,0
BH9,,140,0,109,0,7,0,43,0,38
BL0,,234,0,291,0,10,0,30,0,35
BL1,,413,0,464,6,32,14,44,104,282
BL2,,319,0,233,8,20,0,20,0,23
BL3,,325,0,307,6,38,2,26,60,142
BL4,,265,22,288,0,21,4,33,66,110
BL5,,287,19,222,7,11,0,36,8,0
BL6,,298,0,151,6,14,0,29,0,89
BL7,,179,0,196,0,9,12,22,39,52
BL8,,309,0,120,0,20,0,45,0,151
BL9,,199,0,174,0,28,0,39,0,71
BN1,,434,0,418,0,29,0,28,28,100
BN10,,119,0,82,3,4,0,50,0,86
BN11,,68,0,64,0,10,0,10,0,60
BN12,,22,0,84,0,8,0,38,0,115
BN13,,0,0,0,0,8,0,13,0,3
BN14,,56,0,88,0,12,0,25,0,138
BN15,,0,22,0,0,9,0,11,0,60
BN16,,42,0,0,0,8,0,13,0,60
BN17,,46,0,126,0,7,0,29,0,122
BN18,,0,0,0,0,9,0,33,0,68
BN2,,430,0,158,0,27,0,30,30,0
BN20,,134,10,0,2,10,0,10,144,0
BN21,,47,0,0,0,4,0,25,0,46
BN22,,116,0,142,0,13,0,8,16,29
BN23,,134,0,56,1,9,0,44,0,26
BN24,,74,11,78,6,3,0,67,0,12
BN26,,21,0,9,0,2,0,0,0,0
BN27,,118,0,133,0,11,0,36,0,48
BN41,,217,0,157,24,9,0,56,48,65
BN42,,49,0,38,0,2,0,0,0,0
BN43,,34,0,51,0,9,0,0,0,0
BN44,,0,0,0,0,4,0,0,0,0
BN5,,0,0,0,0,1,0,100,0,31
BN6,,110,0,153,0,8,0,25,0,53
BN7,,221,7,289,9,11,0,73,0,50
BN8,,185,0,141,0,12,0,67,0,151
BN9,,29,4,67,7,6,0,33,12,48
BR1,,0,0,0,0,23,0,0,0,0
BR2,,0,0,0,0,18,0,0,0,0
BR3,,0,0,0,0,19,0,0,0,0
BR4,,0,0,0,0,8,0,0,0,0
BR5,,0,0,0,0,16,0,0,0,0
BR6,,0,0,0,0,19,0,0,0,0
BR7,,0,0,0,0,11,0,0,0,0
BR8,,73,0,63,0,11,0,18,0,36
BS1,,12,0,0,0,5,0,20,0,12
BS11,,83,23,173,0,11,0,36,0,78
BS13,,104,0,65,0,13,0,23,0,86
BS14,,85,0,87,0,11,0,0,0,0
BS15,,383,159,333,143,16,54,25,0,0
BS16,,667,0,549,15,34,0,29,25,86
BS2,,24,0,20,0,9,0,11,0,12
BS20,,391,70,240,0,10,12,50,0,214
BS21,,98,7,41,0,7,0,29,0,124
BS22,,83,101,89,0,13,36,46,0,181
BS23,,40,21,77,24,11,0,36,0,76
BS24,,35,0,108,0,11,0,36,0,125
BS25,,43,9,79,0,5,42,20,0,0
BS26,,0,0,0,0,2,0,0,0,0
BS27,,0,0,0,0,4,0,0,0,0
BS28,,0,0,0,0,2,0,50,0,3
BS29,,19,0,0,0,1,0,0,0,0
BS30,,248,0,365,0,13,73,54,25,54
BS31,,29,0,0,0,11,0,9,0,24
BS32,,144,0,148,0,12,0,58,25,114
BS34,,162,33,329,44,12,0,25,0,48
BS35,,206,16,326,0,16,0,44,25,110
BS36,,288,0,306,0,6,0,83,0,31
BS37,,306,0,170,0,20,41,20,0,33
BS39,,88,0,133,0,9,0,11,0,49
BS4,,254,0,171,0,19,0,16,0,38
BS40,,95,0,87,0,10,0,20,0,65
BS41,,106,0,108,0,3,0,0,0,0
BS48,,83,88,87,63,14,24,29,10,88
BS49,,25,0,0,0,4,0,0,0,0
BS6,,93,0,213,12,13,0,31,0,125
BS7,,427,0,368,0,15,0,27,0,42
BS8,,164,0,56,0,8,0,0,0,0
BS9,,353,11,220,0,11,0,55,0,77
CA1,,185,5,134,0,10,0,40,0,47
CA10,,267,0,170,0,15,0,47,0,80
CA11,,292,43,301,34,14,0,57,0,60
CA12,,91,15,50,30,6,0,67,0,108
CA13,,197,0,251,0,9,0,67,0,104
CA14,,378,28,316,24,21,0,33,0,95
CA15,,129,22,142,18,13,0,38,0,97
CA16,,107,0,110,0,6,0,83,0,41
CA17,,50,21,53,6,3,17,100,0,6
CA19,,0,0,6,0,1,0,100,0,9
CA2,,364,4,456,0,15,0,33,0,77
CA20,,92,0,48,0,2,0,50,0,23
CA21,,12,0,8,0,1,0,100,0,6
CA22,,101,16,74,16,5,0,60,0,34
CA23,,0,0,11,0,1,0,0,0,0
CA24,,6,0,0,0,1,0,0,0,0
CA25,,44,0,39,0,3,0,33,0,19
CA26,,0,0,26,0,5,0,20,0,9
CA28,,210,0,220,0,17,0,29,0,42
CA3,,274,0,162,0,6,0,33,0,19
CA4,,135,0,207,0,9,0,44,0,60
CA5,,75,0,89,0,9,0,56,0,53
CA6,,102,0,90,0,8,0,50,0,60
CA7,,222,43,179,30,21,0,33,0,79
CA8,,132,0,120,0,10,0,40,0,63
CA9,,27,0,0,0,3,0,0,0,0
CB1,,514,137,621,36,21,23,52,0,204
CB10,,106,0,25,0,6,0,100,0,32
CB11,,205,0,33,58,11,56,82,29,58
CB2,,123,41,329,47,16,7,44,0,224
CB21,,225,0,309,0,15,0,33,0,96
CB22,,327,0,290,0,12,0,75,0,287
CB23,,548,26,648,18,16,22,94,0,627
CB24,,582,0,514,0,18,0,44,0,302
CB25,,131,0,155,0,6,0,67,0,75
CB3,,95,0,88,0,6,0,83,0,23
CB4,,507,48,249,61,17,0,41,0,64
CB5,,31,0,31,0,4,0,50,0,18
CB6,,322,0,428,0,19,0,42,0,188
CB8,,188,0,98,0,15,0,40,0,117
CB9,,9,0,24,0,15,0,13,0,12
CH1,,65,21,62,20,13,0,23,0,38
CH2,,91,87,179,68,17,84,41,0,162
CH3,,184,78,228,36,20,0,20,0,132
CH41,,30,0,0,0,13,0,15,0,10
CH42,,15,0,0,0,8,0,13,0,12
CH43,,236,0,0,9,17,0,12,0,75
CH44,,47,0,0,31,9,0,22,0,34
CH45,,244,0,0,19,10,0,0,0,0
CH46,,56,0,0,24,11,0,9,0,5
CH47,,27,0,0,0,2,0,0,0,0
CH48,,88,0,0,0,9,0,0,0,0
CH49,,73,0,0,44,17,44,6,0,0
CH60,,79,0,0,24,4,0,0,0,0
CH61,,97,0,0,0,7,0,29,0,26
CH62,,221,0,0,0,9,0,56,0,183
CH63,,213,0,0,0,15,0,7,0,66
CH64,,139,0,59,0,7,0,14,0,15
CH65,,53,0,119,0,14,0,0,0,0
CH66,,78,0,83,0,13,0,31,0,28
CM1,,424,11,248,0,28,36,32,0,65
