Node,"Residential Homes Average Weekly Rate","Supported Living Average Weekly Rate","Supported Living Average Hourly Rate","Supported Living Average Hourly/Weekly Rate","Day Services Average Weekly Rate","Day Services Average Day Rate","Day Services Average Day/Weekly Rate","Domiciliary Care Average Hourly Rate","Residential Homes Uplift 2018/19","Residential Homes Uplift 2019/20","Residential Homes Uplift 2020/21","Residential Homes Uplift 2021/22","Residential Homes Uplift 2022/23","Supported Living Uplift 2018/19","Supported Living Uplift 2019/20","Supported Living Uplift 2020/21","Supported Living Uplift 2021/22","Supported Living Uplift 2022/23","Day Services Uplift 2018/19","Day Services Uplift 2019/20","Day Services Uplift 2020/21","Day Services Uplift 2021/22","Day Services Uplift 2022/23","Domiciliary Care Uplift 2018/19","Domiciliary Care Uplift 2019/20","Domiciliary Care Uplift 2020/21","Domiciliary Care Uplift 2021/22","Domiciliary Care Uplift 2022/23","London Living Wage","NI, tax, pensions, leave and sickness (LLW)","Training and management","Apportioned core costs (finance, HR, recruitment, leadership and head office costs)","National Living Wage","NI, tax, pensions, leave and sickness (NLW)","Real Living Wage 2023/24","NI, tax, pensions, leave and sickness (RLW)","NHS Band 3 inc allowances hourly rate","NI, tax, pensions, leave and sickness (Band 3 incl allowances)",English/Welsh,England/Wales,"RH Av Country","SL Weekly Av Country","SL Hourly Av Country","DS Weekly Av Country","DS Day Av Country","DC Av Country"
Hartlepool,1349.57,,17.45,17.45,,,,18.73,3.66,3.81,3.87,1.7,6.43,4.34,4.42,4.91,1.7,6.75,N/a,N/a,N/a,N/a,N/a,4.34,4.42,4.91,1.75,7.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Redcar and Cleveland",1411.11,,16.92,16.92,,58.24,58.24,18.37,"Individual basis","Individual basis","Individual basis","Individual basis",8.4,"Individual basis","Individual basis","Individual basis","Individual basis",7.5,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",8.8,5.7,6,2.1,7.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Halton,1441.96,,16.45,16.45,207.43,,207.43,17.83,3.5,12.46,3.5,3,6,3.5,4.8,4.7,2.1,6,14.2,3.3,3.1,5.4,6,3.5,7.73,13.5,2.1,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Warrington,2800,,17,17,,,,19.32,"Individual basis","Individual basis","Individual basis","Individual basis",6,"Individual basis","Individual basis",4.5,4.5,6,0,9,6.2,0,0,3,15,8,7,13,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Blackburn with Darwen",1352.98,,17.62,17.62,,,,17.17,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",2.9,4,4.69,7.85,0,"Individual basis","Individual basis","Individual basis","Individual basis",0,4.85,5.6,8.09,9.85,0,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Blackpool,606.4,1538.5,,1538.5,164.61,,164.61,20.7,3.5,4,2.9,2.5,7.4,3.5,4.2,4.2,2.8,8.9,3.5,4.4,5.3,2.1,9.6,3.5,4.2,4.2,2.8,7.9,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"North Lincolnshire",1043.26,,17.35,17.35,,103.96,103.96,18.25,"Information not held",0.37,5.49,2.04,6.76,"Information not held",4.55,5.15,3,6.82,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Information not held",4.55,5.15,3,6.82,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
York,2116.01,,20.27,20.27,,,,20.61,3,4,2,3,3,3,4,2,3,3,3,4,2,3,3,3,4,2,3,3,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Leicester,1560,,18.12,18.12,,35.3,35.3,17.94,4.72,5.25,5.82,3.41,6.7,2.04,3.7,4.63,2.34,6.73,N/a,3.99,3.62,1.26,4.28,3.71,2.81,6.82,2.31,7,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Nottingham,1724.12,,16.81,16.81,,,,18.29,3.2,2,0,2.1,4.6,N/a,2,2.66,3.37,6.32,0,0,0,2.2,6.2,0,2,2.72,3.7,6.27,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Herefordshire, County of",1579.93,,17.07,17.07,,,,21.5,1.8,3.12,4.42,1.56,6,2.5,0,11.25,1.91,3,2.5,0,5,1.91,0,2.53,15.4,11.93,2.12,6.23,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Telford and Wrekin",1990,,18.62,18.62,,76,76,18.87,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Stoke-on-Trent,,,16,16,,,,20,4.4,2.9,3.6,1.4,5.5,"Information not held","Information not held",3.5,2.8,2.8,N/a,N/a,N/a,N/a,N/a,N/a ,4.9,2.5,0,3.2,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Bath and North East Somerset",1477.07,,19.44,19.44,,46.69,46.69,,1,1,1,"Fair Price of Care Introduced","Fair Price of Care Introduced",1,1,1,"Fair Price of Care Introduced",6.7,1,1,1,"Fair Price of Care Introduced","Fair Price of Care Introduced",N/a,N/a,N/a,N/a,N/a,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"North Somerset",1718.51,,18.75,18.75,,,,19.67,4.6.,4.7,3,6.6,0,0,2.6,2,6,0,3,2,2,5,0,0,2.9,2,6.2,0,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"South Gloucestershire",1859.98,,21,21,,120.18,120.18,19.81,1.9,2.4,2,2.3,6,1.9,2.4,2,2.3,6,1.9,2.4,2,2.3,6,1.9,2.4,2,2.3,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Plymouth,665,,18.25,18.25,,,,19.87,3.88,3.73,6.44,2.14,7.49,24.69,3.84,7.4,2.07,7.29,0,0,3.29,0,7.67,7.48,6.63,10.1,2.09,10.02,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Torbay,1296,802,,802,181,,181,22.48,1.6,2,3,2,6,3.8,3.8,3,2,6,3.8,3.8,3,2,6,3.8,3.8,4.7,2,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Swindon,1608,,17.76,17.76,,,,20.68,0,2.5,1.8,1.8,4.5,0,0,4,3.4,4.5,2.11,2,2.8,4.9,5,2.07,2.86,3.9,3.58,5.08,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Peterborough,1690.9,,16.64,16.64,,94.8,94.8,17.05,"Information not held","Information not held",2.43,2.3,2.2,"Newly awarded contract","Information not held",2.9,2.04,5.3,"Information not held","Information not held",2,"Information not held",2.2,"Newly awarded contract",0,5,"Information not held",5.3,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Southend-on-Sea,576.45,,,,,,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Medway,1566,1171,,1171,230,,230,17.72,1.6,1.6,1.6,1,3.8,1.6,1.6,1.6,1,3.6,N/a,2,1.6,1,3,3.1,4.9,1.6,1,5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Bracknell Forest",1927,,17,17,,,,17.35,2,1.8,0,2,2.5,2,1.8,0,2,3,2,1.8,0,2,3,2,1.8,0,2,3,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"West Berkshire",1832,,17.41,17.41,,,,18.82,"Information not held","Information not held",1.5,1,5.6,"Information not held","Information not held",1.5,1,5.6,"Information not held","Information not held",1.5,1,5.6,"Information not held","Information not held",1.5,1,5.6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Reading,1698.18,,16.94,16.94,126.73,,126.73,19.72,N/a,N/a,3,2.69,4.85,3.72,5.04,"New tender",2.7,3.5,0,10.45,4.1,10.25,3.85,6.89,2.45,"New tender",2.6,3.8,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Windsor and Maidenhead",1555,843,,843,293,,293,,0,1,3,0,Undecided,0,1,3.5,0,Undecided,N/a,N/a,N/a,N/a,N/a,0,0,3,0,8,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Wokingham,1570,,16.71,16.71,,60,60,19.38,"Individual basis","Individual basis",3,2.2,4,"Individual basis","Various based on a minimum hourly rate of £16",3,2.2,4.5,"Individual basis","Individual basis",3,2.2,4,"Individual basis","Individual basis",3.4,2.2,5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Milton Keynes",1910.58,586.11,,586.11,115.21,,115.21,23.71,1,2.3,3,4.2,4.79,1,2.3,4.79,4.2,4.79,1,2.3,2.92,4.2,4.79,0,3.42,2.92,2.38,4.79,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Brighton and Hove",1574,,18.88,18.88,309.3,,309.3,20.07,1,0,2,0,2,2,0,2,3,2,2,0,2,3,2,2,0,2,3,7,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Portsmouth,,,,,,,,17.17,2,2.7,4.2,1.96,6.34,2,2.7,3.2,2.5,6.99,2,2.7,4.2,1.96,6.34,2,2.7,2,3.22,9,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Southampton,1518.95,904.12,,904.12,233.53,,233.53,,0,0,2,1.7,4.63,0,0,0,1.81,5.78,0,0,0,1.7,5.78,0,0,0,1.81,5.78,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Isle of Wight",1482.4,,18.09,18.09,,,,20.8,1.86,3.29,3.35,1.61,3.41,N/a,N/a,N/a,N/a,4.43,N/a,N/a,N/a,N/a,N/a,4.27,4.55,4.78,2.07,5.69,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"County Durham",1124.08,,16.78,16.78,,,,20.09,3.74,3.75,5,3,7,4.12,4.36,5.31,2.14,7.14,3.74,3.7,5,1.48,6.15,4.12,4.36,5.31,1.88,10,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Cheshire East",1772.09,,15.85,15.85,163.87,,163.87,19.56,5.99,N/a,N/a,6,N/a,N/a,N/a,N/a,14,N/a,N/a,N/a,N/a,14,N/a,N/a,N/a,N/a,14,N/a,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Cheshire West and Chester",2084.3,,17.69,17.69,,74.77,74.77,20.01,N/a,N/a,N/a,N/a,N/a,3.26,4.78,7.3,10.4,5.07,2.98,1.99,1.68,0.68,20.6,3.95,4.71,17.2,1.65,4.86,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Cornwall,1603.44,579.63,,579.63,110.97,,110.97,,0,"Individual basis",2.5,1.72,4.2,"Individual basis",3.78,3,1.86,9.78,"Individual basis","Individual basis","Individual basis",0.8,0,0,3.32,3,1.86,9.28,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Wiltshire,1812.96,,19.45,19.45,,45.3,45.3,24.25,1,2.4,0,0.7,4,1,1.5,1.5,1.5,5,0,1.5,0,0,0,1.5,1.5,1.5,1.5,4.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Bedford,1516.02,718.08,,718.08,201.4,,201.4,19.08,3,2.4,2.1,1.3,3.48,3,2,2.2,2.2,4.48,3,0,5,3.5,4.48,3,3,4.9,2.2,4.96,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Central Bedfordshire",1673.17,,24.76,24.76,255.53,,255.53,23.46,3,0,5,2.5,8.5,3,0,5,2.2,6.5,3,0,5,2.2,6.5,3,0,5,2.2,6.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Northumberland,1451.13,,17.61,17.61,,,,17.03,4,3,4,4,9.59,4.06,4,5.3,5,10.59,2,3,4,4,9.3,4.06,14.5,5.3,5,10.59,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Bournemouth, Christchurch and Poole",,,17.27,17.27,,,,17.27,1.5,2,2,1.34,4,3.63,0,2.8,1.89,5.6,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",3.63,0,2.8,1.89,5.6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Dorset,1740,544,,544,159,,159,,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",1.89,16,"Individual basis","Individual basis","Individual basis","Individual basis",6.6,"Individual basis","Individual basis","Individual basis",1.89,16,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Buckinghamshire,1413.89,1858.35,,1858.35,182.83,,182.83,21.1,"Information not held",0,2,2,3,"Information not held",0,2,2,3,"Information not held",0,2,2,3,"Information not held",0,2,2,3,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"West Northamptonshire",1669.99,2208.28,,2208.28,,,,17.3,N/a,0,4,0,0,N/a,0,4,0,0,0,0,4,0,0,N/a,0,4,0,6.25,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Bolton,2086,,16.79,16.79,,,,,8.89,4.08,3.92,2.64,5.33,0.94,3.24,6.42,1.7,8.18,N/a,N/a,N/a,N/a,N/a,6.53,4.47,5.93,1.96,8.77,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Bury,507.95,,16.32,16.32,,,,16.5,3.3,3.49,2.51,3.1,0.9,3.4,4.1,2.8,3.8,1.1,N/a,N/a,N/a,N/a,N/a,0.5,3.23,3.1,3.8,2.2,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Manchester,1618,1575,,1575,323,,323,,3,3,4.64,1.93,8.48,3,3,4.64,1.93,8.48,3,3,4.64,1.93,8.48,3,3,4.64,1.93,8.48,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Oldham,575,,16.69,16.69,,,,17.82,8.4,11,5,3,6.3,4.39,2.17,5,2.5,6.4,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",4.4,2.2,5,2.5,6.4,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Rochdale,2218.03,,17.3,17.3,,,,17.14,4.36,4.43,5.12,5.8,4.88,1.93,4.84,4.96,7.01,4.65,1.5,7.5,"New bandings introduced",4.41,6.71,2.02,4.91,5.14,6.75,4.81,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Salford,1657.2,279.9,,279.9,135.23,,135.23,,N/a,N/a,N/a,N/a,1.77,N/a,N/a,N/a,N/a,3.32,N/a,N/a,N/a,N/a,0.03,N/a,N/a,N/a,N/a,5.91,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Stockport,910.6,394.64,,394.64,,68.58,68.58,19.34,N/a,N/a,N/a,3.52,6.36,N/a,N/a,N/a,3.96,5.45,"Information not held","Information not held","Information not held",3.5,9.43,"Information not held","Information not held","Information not held",2.99,5.61,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Tameside,514.19,,,,,,,19.22,N/a,N/a,N/a,N/a,N/a,5.02,5.3,"Services retendered",2.18,5.3,2.5,2.5,2.5,2.18,6.6,21.1,2.3,2.6,2.2,4.17,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Trafford,2090.34,964.7,,964.7,,76.51,76.51,17.12,2.1,3.5,0.9,0.9,1.9,1.5,1.1,0.9,0.9,1,5.6,4.9,5.6,2.5,1.4,2.9,1.2,1,1.6,1.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Wigan,1777,,16.4,16.4,,,,17.48,4.2,4.05,4.75,2.3,6.6,2.9,3.6,4,2.3,6.6,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",3.1,4.3,4.2,2.2,6.6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Knowsley,2114.3,663.37,,663.37,256.72,,256.72,17.78,"Information not held",2.76,3.62,1.91,0.58,"Information not held",3.79,5.02,5.12,6.49,"Information not held",0,0,0,5.45,"Information not held",0,7.03,5.67,8.72,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Liverpool,1493.87,,16.87,16.87,,76.22,76.22,18,3,4.26,5.28,2.16,6.9,1.98,5.45,6.21,2.18,8.79,3.06,3.96,4.89,2.14,6.48,5.14,5.89,5.77,4.04,7.9,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Sefton,728.82,426.13,,426.13,112.5,,112.5,19.23,4.03,4.28,4.56,2.03,7.18,4.87,5,5.39,2.03,7.71,0,0,3.99,2.74,7.71,4.84,4.55,5.8,2.74,7.25,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Wirral,532,,17.06,17.06,,50,50,17.61,3.69,4.67,2.76,3.72,5.98,3.32,7.14,3.67,2.19,7.36,0,2.99,3.62,3.01,9.87,7.25,5.41,4.55,2.02,5.83,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Barnsley,1453.33,,18.42,18.42,,,,13.28,3,3.59,3,5,6.8,3,3.43,13.4,2.23,9,N/a,N/a,N/a,N/a,N/a,3,3.43,13.4,2.23,9,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Doncaster,1151.84,,17.75,17.75,,,,19.54,N/a,N/a,N/a,N/a,N/a,0.16,3.73,6.3,5.36,7.23,N/a,N/a,N/a,N/a,N/a,4.58,5.67,4.88,7.91,5.28,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Sheffield,1891,,19.05,19.05,272,,272,19.05,0,0,3,1.9,3.13,3.95,4.24,5.54,4.99,3.14,0,0,0,4.89,3.13,3.95,4.24,5.54,4.99,3.14,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Newcastle upon Tyne",1787.41,,17.9,17.9,282.95,,282.95,17.9,5,4.5,6,2.5,6.42,5,4.5,6,2,6.77,5,4.5,6,2,6.77,5,4.5,6,2,6.77,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"North Tyneside",,,16.95,16.95,,,,19.07,N/a,N/a,N/a,N/a,N/a,3.73,4.03,5,2,7.48,3.6,3.94,5,2,7.58,3.6,6,5,2,11.18,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Sunderland,3401,,,,,,,22.75,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",N/a,N/a,N/a,N/a,N/a,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
