Node,"Residential Homes Average Weekly Rate","Supported Living Average Weekly Rate","Supported Living Average Hourly Rate","Supported Living Average Hourly/Weekly Rate","Day Services Average Weekly Rate","Day Services Average Day Rate","Day Services Average Day/Weekly Rate","Domiciliary Care Average Hourly Rate","Residential Homes Uplift 2018/19","Residential Homes Uplift 2019/20","Residential Homes Uplift 2020/21","Residential Homes Uplift 2021/22","Residential Homes Uplift 2022/23","Supported Living Uplift 2018/19","Supported Living Uplift 2019/20","Supported Living Uplift 2020/21","Supported Living Uplift 2021/22","Supported Living Uplift 2022/23","Day Services Uplift 2018/19","Day Services Uplift 2019/20","Day Services Uplift 2020/21","Day Services Uplift 2021/22","Day Services Uplift 2022/23","Domiciliary Care Uplift 2018/19","Domiciliary Care Uplift 2019/20","Domiciliary Care Uplift 2020/21","Domiciliary Care Uplift 2021/22","Domiciliary Care Uplift 2022/23","London Living Wage","NI, tax, pensions, leave and sickness (LLW)","Training and management","Apportioned core costs (finance, HR, recruitment, leadership and head office costs)","National Living Wage","NI, tax, pensions, leave and sickness (NLW)","Real Living Wage 2023/24","NI, tax, pensions, leave and sickness (RLW)","NHS Band 3 inc allowances hourly rate","NI, tax, pensions, leave and sickness (Band 3 incl allowances)",English/Welsh,England/Wales,"RH Av Country","SL Weekly Av Country","SL Hourly Av Country","DS Weekly Av Country","DS Day Av Country","DC Av Country"
Birmingham,865.71,,15.97,15.97,,,,16.43,N/a,3.6,3.67,2.04,N/a,N/a,4.2,4.58,2.03,N/a,0,0,0,2,N/a,"Dynamic market led pricing",N/a,4.48,2.03,N/a,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Coventry,1756,,16.4,16.4,,,,,0,0,0,1.5,5.5,0,0,0,1.6,5.5,0,0,0,1.6,5.5,"Pence per hour: 33p","Pence per hour:47p","Pence per hour: 53p","Pence per hour: 25p","Pence per hour: 95p",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Dudley,1409.99,,15.64,15.64,,,,16.14,2,2,2,3,3.5,2,2,2,3,3.5,N/a,N/a,N/a,N/a,N/a,2,2,2,3,3.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Sandwell,1345,1228,,1228,315,,315,16,0,0,0,0,5.86,0,0,0,0,0,0,0,0,0,5.86,6.1,4.07,4.33,1.6,5.54,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Walsall,,,15.87,15.87,,,,16.17,N/a,1,2.4,1,1.5,N/a,0,1,1,1.5,N/a,N/a,N/a,1,1.5,2.2,2,7.6,1,3.8,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Wolverhampton,492.1,,16.08,16.08,,,,16.84,"Information not held","Information not held",1.7,2,3,N/a,3.77,3.63,1.88,6.3,N/a,N/a,N/a,1.88,6.34,N/a,4.13,2.9,1.8,6.3,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Bradford,1489.19,,15.99,15.99,179.71,,179.71,17.91,3.26,4.29,4.33,3,6.14,3.26,4.29,4.33,3,5.46,3.26,4.29,4.33,"Individual basis",5.45,3.26,4.29,4.33,7.19,6.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Calderdale,1856,,18.53,18.53,,,,20.26,4.4,4.9,3,4.8,6.5,4.4,5.87,3,4.8,6.5,4.4,3,3,4.8,6.5,4.4,5.18,5.68,4.8,6.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Kirklees,2064.67,,,,,,,21,3.71,5.03,5.74,2.41,6.55,4.4,4.9,6.21,2.18,6.62,3.43,4.9,6.2,2.2,5.74,8.65,3.73,16.37,2.27,5.49,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Leeds,1616,,19.2,19.2,832,,832,19.99,3,3,4,3,4,3,3,4,3,4,3,3,4,3,4,3,3,4,3,4,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Wakefield,620.23,,17.25,17.25,,,,18.5,5.23,4.02,5.79,2.36,7,2.71,4.98,6.2,2.54,7.63,0,0,1.77,0,8.5,3.7,3.3,6,2.5,9.86,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Barking and Dagenham",1776.87,1087.75,,1087.75,394.26,,394.26,17,2.7,4.26,4.4,1.64,6.16,2.7,4.26,4.4,1.64,6.16,2.7,4.26,4.4,1.64,6.16,2.7,4.26,4.4,1.64,6.16,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Barnet,1693.32,956.47,,956.47,497,,497,22.73,0,0,0,2,4.5,0,0,0,2,4,0,0,0,2,4,0,0,0,2,2,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Bexley,1752.17,1227.54,7.3,1227.54,,47.03,47.03,19.14,3,2.5,3.9,1,3,3,2.5,3.9,1,3,3,2.5,3.9,1,3,16.2,4.78,5.25,1,3,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Brent,1493,1205,,1205,293,,293,19,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",0,0,2,2,4,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",0,0,7,2.6,2.6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Croydon,,1291.85,,1291.85,156.7,,156.7,16.63,1,2,1,2,5.3,"Individual basis","Individual basis","Individual basis",2,3,"Individual basis","Individual basis","Individual basis",0,6,1,2,1,2,3,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Ealing,1233.37,917.93,,917.93,290.26,,290.26,18.31,2.5,3,3,5,6,2.5,3,3,5,6,N/a,N/a,N/a,N/a,N/a,2.5,3,3,4,5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Enfield,1210.65,1197.22,,1197.22,258.93,,258.93,18.07,0.88,0.88,0,1.7,2.55,2.21,1.3,4.13,5.96,5.97,2.21,1.3,4.13,1.7,5.97,2.21,1.3,4.13,5.96,5.97,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Greenwich,1643.43,1514.86,,1514.86,190.45,,190.45,22.1,3,0,10,1,3,3,0,10,1,3,3,0,10,1,3,5,3,2,1,2,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Hackney,934,1185,,1185,,,,18.63,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,"London Living Wage","London Living Wage","London Living Wage","London Living Wage","London Living Wage",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Hammersmith and Fulham",7080.39,,,,460.64,,460.64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Harrow,,,16.6,16.6,,,,16.6,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Havering,1682.98,1348.52,,1348.52,511.38,,511.38,19.41,"Information not held",4,4.5,4,6,"Information not held",4,2,2,5,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Information not held",3,4,2,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Hounslow,1880.97,1556.19,,1556.19,,106.35,106.35,19.74,3.8,0.8,3.2,0.5,6.2,6.3,0,1.2,13.7,1.4,16.8,9.9,4.8,0,4.6,0,11.4,1.9,1.3,7.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Islington,1877.08,2157.57,,2157.57,473.38,,473.38,,"Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Kensington and Chelsea",1375.16,848.04,,848.04,215.94,,215.94,19.27,2.8,2.8,3.3,2,4.5,0,3.7,11.2,21.4,1.3,0,0,0,0,0,3,3,2.5,2,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Kingston upon Thames",950,,19.79,19.79,,,,17.5,0,0,0,0,3.9,0,0,0,0,5.9,0,0,0,0,0,0,0,0,0,1.45,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Lambeth,1736,1293,,1293,248,,248,19.27,"Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Merton,1741.12,1139.56,,1139.56,234.75,,234.75,18.93,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",3.4,4.33,5.67,1.96,7.25,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Newham,1694.06,1127.92,,1127.92,389.15,,389.15,,3.5,4.4,6,1.5,5.9,0,0,6,1.5,2.8,N/a,N/a,N/a,N/a,N/a,4.34,25,3.33,0.65,2.4,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Redbridge,1832.4,1324.94,,1324.94,,65.18,65.18,18.23,2,2,1.5,4,6,2,0,0,0,6,3,0,0,"Individual basis",3,4.16,2.5,2.35,2.72,11,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Richmond upon Thames",1551,1072,,1072,92,,92,29.14,1,1,3,1.35,4,1,1,3,1.35,4,0,0,0,0,4,2.5,2,3,1.35,4,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Southwark,1793,892,,892,214,,214,,"Individual basis","Individual basis",2,3,2.5,"Individual basis","Individual basis",2,2,1.5,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",37,3,2.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Sutton,1194.26,,17.12,17.12,,,,,"Information not held","Information not held",2.4,"Information not held",3.76,"Information not held","Information not held","Information not held","Information not held",3.76,2,2,N/a,3,N/a,N/a,N/a,N/a,N/a,N/a,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Tower Hamlets",1919.78,1064.03,,1064.03,222.66,,222.66,,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Waltham Forest",1671,928,,928,425,,425,15.88,"Information not held","Information not held","Information not held","Individual basis",6,"Information not held","Information not held","Individual basis",8.5,2.7,"Information not held","Information not held","Information not held","Information not held",3,"Information not held","Information not held","Information not held","Information not held","Information not held",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Wandsworth,1743,1171,,1171,277,,277,15.78,1,1,3,1.35,4,1,1,3,1.35,5.5,0,2,0,0,4,0,0,3,0,4,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Westminster,1347.57,863.39,,863.39,185.66,,185.66,18.66,2,2.9,1.8,2,4.5,0,3.7,2.9,16.5,2.4,0,0,0,0,0,3,3,2.5,2,Undecided,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Cambridgeshire,2010,1292,,1292,184,,184,,N/a,4.77,3.27,2.24,3.3,N/a,4.77,2.65,2.38,3.3,"Information not held","Information not held","Information not held",2,3.3,N/a,"Based on CPI","Based on CPI",5,"Pence per hour: 70p",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Cumbria,1690.07,,17.6,17.6,,,,19.28,2,2,2,2,9.7,3.55,2.72,2.84,1.66,7,2.4,4.12,4.86,4.86,7,3.55,2.72,2.93,1.74,6.68,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Derbyshire,,,17.51,17.51,,,,,4.68,4.8,4.75,2.53,6.1,4.5,4.5,4.8,2.29,6,4.68,4,4.75,2.53,6.1,4.8,4.24,4.8,2.29,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Devon,1351,406.14,,406.14,,,,23.46,3.88,3.78,4.21,2.21,6.01,3,4.22,3.73,1.72,6.66,2.5,3.22,3.73,1.72,6.66,3,4.22,3.73,1.72,6.66,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Essex,1893.55,,17.24,17.24,,76.55,76.55,20.66,2,1,3,2,6.34,2,0,5,2,6.2,N/a,N/a,N/a,N/a,N/a,2.5,4.1,8.4,8.9,8,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Gloucestershire,1621.66,,45.71,45.71,,62.61,62.61,24.13,3.85,3.92,3.58,3.67,5.09,2.86,3.88,3.25,3.61,5.16,2.86,3.88,3.25,3.61,5.16,2.86,3.88,3.25,3.61,5.16,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Hampshire,1630,,18.45,18.45,140,,140,20,2.95,2.32,2.44,2.88,4.33,11.13,3.96,4.44,3.24,3.42,12.49,3.59,4.23,3.24,2.83,7.18,4.35,4,4.01,6.21,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Hertfordshire,1851.71,,19.06,19.06,,,,23.9,1,1,2,2,6.39,1,1,2,4.02,6.77,1,1.13,4.54,2,2.5,3.32,3.86,15.07,1.93,6.45,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Kent,2152.84,800.62,,800.62,110.61,,110.61,21.36,3.26,2.82,3.84,2.25,3,2.67,2.69,3.09,2.25,3,2.5,2.2,1.7,1,0,2.2,2.44,3.09,2.25,3,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Lancashire,654.6,,17.65,17.65,,,,,"Information not held",4.01,4.89,3.55,5.72,"Information not held","Information not held",5.67,3.75,6.07,"Information not held",3.92,4.81,3.45,5.77,"Information not held",4.53,4.88,4.06,4.1,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Leicestershire,1396,,17.5,17.5,238,,238,20.36,"Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held","Information not held",11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Lincolnshire,1151,,17.6,17.6,236,,236,,2.5,2.5,2.9,2.2,4,5.28,4.3,3.19,2.42,4,N/a,0,7.3,2.4,4,N/a ,N/a ,N/a ,N/a ,N/a ,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Norfolk,1556.12,,18.19,18.19,,,,21,4.11,3.79,4.4,2.77,6,4.06,3.6,3.63,2.98,6,3,3,3.99,2.99,6,4.24,4.83,4.61,3.14,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"North Yorkshire",646.89,,19,19,,,,21.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Nottinghamshire,1618.88,,18.54,18.54,,,,20.83,2.9,3.4,4.66,1.66,5.99,3.25,3.8,4.66,1.56,5.58,3.27,3.49,4.64,1.65,5.85,3.25,3.8,4.66,1.56,5.58,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Oxfordshire,1950.72,754.55,,754.55,183.93,,183.93,51.71,3.5,"Uplifted to new band",3,2,6,2,3.83,0,2,6,0,0,4,2,6,0,0,0,2,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Somerset,1940.52,,17.04,17.04,,68.47,68.47,21.2,0,0,4,2.5,5.3,0,2,4,3.2,5.3,0,0,4,3,5,0,2,4,3.2,9,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Staffordshire,1648.06,831.35,,831.35,,109.12,109.12,19.85,1,2.79,2.79,1.79,6.24,0,0,0,0,6.24,N/a,N/a,N/a,N/a,6.24,0,0,0,0,0,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Suffolk,899.89,,16.74,16.74,,,,21.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Surrey,1741,1166,,1166,252,,252,18.54,2,1,3,2,5.4,3.1,1,3,4,6.1,1,1,2,2.5,5.8,1,2,3,4,5.8,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Warwickshire,1395.04,,20.89,20.89,,44.08,44.08,18.71,1.1,3.4,3.8,2,6,1.1,4,4,2,6,1.1,3.4,1.9,2,6,N/a,N/a,N/a,2,6,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"West Sussex",,,19.81,19.81,,,,,3.8,4,0,1.75,5,4.05,4.15,4,1.75,8,3.5,3,0,1.75,5,N/a,N/a,N/a,N/a,N/a,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
Worcestershire,1890.19,811.76,17.33,811.76,,,,20.11,"Individual basis",2.5,1,0.95,1,2.11,4.53,4.88,0,4.05,"Individual basis","Individual basis","Individual basis","Individual basis","Individual basis",4.44,4.53,4.88,0,15.91,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,English,England,1585.19,1056.6,17.96,255.26,71.18,19.58
"Isle of Anglesey",1683.02,,17.07,17.07,,,,19.29,n/a,3.73,3.84,3.47,6.85,N/a,4.07,1.62,6.11,7.2,n/a,n/a,n/a,n/a,n/a,N/a,2.89,2.93,1.3,5.21,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
Gwynedd,2270,,19.69,19.69,,,,19.69,3.1,3.5,3.04,3.39,3.52,4.2,3.77,4.05,4.4,4.57,4.2,3.77,4.05,4.4,4.57,4.2,4.23,4.05,4.4,4.57,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
Flintshire,646.52,,,,,55,55,20.13,2.94,3.66,3.77,4.04,6.51,N/a,N/a,N/a,N/a,N/a,0,0,0,0,5.77,3.64,3.73,3.85,3.61,7.84,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
Wrexham,1290.65,,18.03,18.03,,61.45,61.45,18.05,3.45,3.78,3.91,4.14,6.4,4,10,3,2,8,4,10,3,2,8,4,10,3,2,8,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
Ceredigion,1619.68,,18.31,18.31,,,,22.09,3.5,3.5,4.25,3,9.13,N/a,3.5,4.25,3.5,8.87,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.25,2.2,8.87,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
"Neath Port Talbot",2511.82,1579.22,,1579.22,616.27,,616.27,,3,2,3,4,11,3,2,3,7,2,3,2,3,4,11,3,2,3,7,2,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
Caerphilly,1595,1646.13,,1646.13,255.37,,255.37,22.32,2,2.4,2.2,3.5,10,2,2.4,2.2,3.5,10,2,2.4,1.7,3.5,10,2,4,3,3.5,15,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
Monmouthshire,,,20.58,20.58,,,,20.58,3.6,4,4.5,4,8.1,3,4,4,3.75,8.72,N/a,4.39,N/a,4,4,4,6.1,4,6,19,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
Newport,2485,1236,,1236,,,,20,3,3,3,4,7,3,3,3,4,7,2,2,3,3,7,3,3,3,3,9,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
"Merthyr Tydfil",1540,1105,,,,,,21.79,2.75,3.03,1.39,1.53,22.93,N/a,N/a,5.6,3.85,10.2,0,3,4.85,5,0,N/a,3.49,3.04,1.96,9.5,11.95,7.03,2.65,2.73,10.42,6.13,10.9,6.41,14.12,8.3,Welsh,Wales,1737.96,1391.59,18.74,435.82,58.23,20.44
